,lga,Borehole,Don't Know,Handpump,Overhead Tank,Rainwater Harvesting System,Tap,Unimproved,Unimproved Large Diameter Well,Unimproved Rainwater Harvesting System,Unimproved Well,Unprotected Spring,Untreated Surface Water,,Average Nighttime mean,system:index,AREA,STATE,Latitude,Longitude,PERIMETER,Population
435,borno jere,2,2,0,0,0,25,0,0,0,0,0,0,,0.040320758,123,873.84,Borno,11.90229268,13.25051564,184.365,445745.4384
412,borno kaga,9,2,0,0,0,43,0,0,0,0,0,0,,-0.008462529,149,2773.567,Borno,11.64686882,12.54235674,238.477,130899.3899
296,borno kala balge,19,4,4,0,0,17,4,1,0,0,0,0,,-0.003355443,96,1241.455,Borno,12.03717258,14.52584329,188.29,67193.308
376,borno konduga,74,8,0,0,0,8,0,0,0,0,0,0,,0.025552605,119,5889.791,Borno,11.61215034,13.18172978,515.01,194740.7099
212,borno kukawa,47,7,0,0,0,49,0,0,0,1,0,0,,-0.002342662,14,2086.713,Borno,12.98130153,13.59553353,273.008,136617.853
5,borno mafa,0,2,0,0,0,60,0,0,0,0,1,0,,0.006400776,103,2933.849,Borno,12.0127148,13.61784753,270.565,141063.0577
575,borno magumeri,4,0,0,0,0,39,0,0,0,2,0,0,,-0.003684781,79,5133.506,Borno,12.17777926,12.67468465,305.925,272045.2321
565,borno maiduguri,12,1,0,0,0,28,0,0,0,1,0,2,,1.014361032,148,131.23,Borno,11.85275147,13.19961504,54.355,635562.262
158,borno marte,4,0,0,0,0,23,0,0,0,3,0,0,,-0.000289,751,2283.258,Borno,12.33787792,13.85996069,238.341,154938.5883
400,borno mobbar,17,1,0,0,0,40,0,0,0,0,0,0,,0.007709122,752,3244.578,Borno,13.05313572,12.70124146,298.171,192501.7927
510,borno ngala,0,0,0,0,0,32,0,0,0,0,1,0,,-0.007311463,90,1328.809,Borno,12.19786195,14.27299468,153.916,145226.4957
699,borno nganzai,9,0,0,0,0,13,0,0,0,2,0,1,,0.002294147,48,2502.439,Borno,12.48698824,13.17752524,243.165,143482.0664
291,borno shani,0,10,13,0,0,8,13,1,0,0,0,0,,-0.011039936,246,1197.438,Borno,10.17414081,12.06538259,150.52,229340.1423
110,cross river abi,15,1,0,0,0,78,1,0,0,1,1,0,,0.033132889,621,286.553,Cross River,5.893076373,8.008272591,95.948,104224.5216
719,cross river akamkpa,17,13,0,0,0,81,0,0,0,1,1,0,,0.029720776,644,5364.582,Cross River,5.392125027,8.512955944,313.13,113083.7172
92,cross river akpabuyo,14,5,0,0,0,87,5,0,0,0,1,0,,0.235302567,703,788.467,Cross River,4.894734498,8.460709596,160.101,150813.4611
474,cross river bekwara,21,1,0,0,0,143,4,0,0,114,0,1,,0.004987691,531,314.478,Cross River,6.680814147,8.902442361,75.267,206947.6159
428,cross river biase,10,11,0,0,0,121,1,0,0,7,0,0,,0.022844805,643,1259.1,Cross River,5.530616406,8.042000429,160.852,102120.1199
702,cross river boki,1,4,171,0,0,38,0,3,0,0,0,0,,-0.012700187,563,2920.989,Cross River,6.262513029,8.990905206,238.495,186000.0195
255,cross river calabar municipal,145,1,0,0,0,175,0,0,0,1,0,1,,1.959756607,705,159.688,Cross River,4.995681936,8.315485437,62.032,116264.7902
302,cross river calabar south,140,2,0,0,0,137,0,0,0,14,1,0,,0.116433914,750,116.018,Cross River,4.880046111,8.261661602,69.79,468435.1919
208,cross river etung,15,21,0,0,0,59,0,0,0,3,1,0,,-0.021257644,615,906.435,Cross River,5.838645707,8.775233591,148.887,56484.5846
357,cross river ikom,47,14,0,0,0,63,0,0,0,1,6,2,,-0.00027,584,2009.384,Cross River,6.063318329,8.589229701,216.359,207818.667
226,cross river obanliku,14,4,0,0,0,61,0,0,0,11,0,0,,0.008417894,547,969.419,Cross River,6.509171851,9.289703683,153.555,139015.9681
43,cross river obubra,35,10,0,0,0,148,1,0,0,9,0,2,,0.006680311,594,1161.558,Cross River,5.975039277,8.342099597,190.086,139957.2753
32,cross river obudu,36,1,0,0,0,126,0,0,0,14,1,0,,0.041086985,548,380.983,Cross River,6.559269698,9.038742697,103.173,169041.6584
380,cross river odukpani,0,0,12,0,0,70,0,0,0,0,0,0,,0.055515601,672,1120.03,Cross River,5.156636617,8.121019059,225.605,229780.6389
370,cross river ogoja,58,1,0,0,0,77,0,0,0,1,1,0,,0.010631399,545,978.429,Cross River,6.495148445,8.706222025,196.574,181443.2738
554,cross river yakurr,98,2,0,0,0,331,1,0,0,3,1,0,,0.021603566,623,671.75,Cross River,5.790790888,8.152380291,113.351,166451.1264
58,cross river yala,0,2,111,0,0,43,0,1,1,0,0,0,,0.009492895,522,1766.567,Cross River,6.654956036,8.584073028,248.897,212311.1729
22,delta aniocha north,0,1,0,0,0,15,0,0,0,7,0,0,,0.037801035,572,467.838,Delta,6.362373599,6.479313473,108.565,115125.7639
282,delta aniocha south,29,1,0,0,0,48,14,0,0,1,2,0,,0.078214685,592,868.426,Delta,6.12828811,6.483341554,139.207,175655.2
730,delta bomadi,0,0,6,27,0,7,0,0,0,0,0,0,,0.096333457,767,125.056,Delta,5.204623889,5.85268573,104.863,38411.9059
587,delta burutu,0,0,5,56,1,11,8,0,0,0,0,0,,0.13905414,675,1826.651,Delta,5.234538472,5.589717721,300.455,56573.5592
50,delta ethiope east,5,0,0,0,0,144,0,0,0,11,0,3,,0.291504546,769,388.51,Delta,5.687990598,5.984137042,115.623,153983.2985
150,delta ethiope west,4,4,10,0,0,80,3,8,0,0,0,0,,0.703103922,613,545.782,Delta,5.919964022,5.729387148,121.195,217226.3796
304,delta ika north,1,0,0,0,0,88,16,0,0,8,0,1,,0.076645116,583,505.941,Delta,6.228645124,6.289631095,118.078,138841.2073
263,delta ika south,4,3,0,0,0,223,4,0,0,0,0,0,,0.175979013,587,543.252,Delta,6.175506375,6.180349238,158.834,212473.0897
323,delta isoko north,1,0,0,0,0,102,0,0,0,67,0,0,,0.844770538,770,485.467,Delta,5.524930792,6.23413937,169.369,144938.9699
423,delta isoko south,3,6,0,0,0,94,0,0,0,2,0,0,,0.361931511,666,681.18,Delta,5.382090524,6.214173356,135.47,119714.3161
55,delta ndokwa east,0,0,46,58,1,41,8,0,0,0,0,0,,7.239749161,619,1715.942,Delta,5.670289079,6.507709107,268.931,63546.1978
292,delta ndokwa west,24,1,0,0,0,82,0,0,0,5,0,0,,6.084256737,618,862.988,Delta,5.802950085,6.335875143,183.581,172683.9772
82,delta okpe,13,0,0,0,0,59,0,0,0,53,0,0,,0.443623346,641,438.128,Delta,5.681358951,5.781110429,113.865,100075.3753
306,delta oshimili north,2,51,0,0,0,78,6,0,0,4,0,0,,0.167478238,571,499.511,Delta,6.322734755,6.644453093,119.275,238649.4999
248,delta oshimili south,7,0,0,0,0,80,0,0,0,0,0,0,,0.690527704,595,307.892,Delta,6.09213037,6.681719138,101.388,197977.6817
467,delta patani,8,8,0,0,0,44,1,0,0,0,0,0,,0.126787441,686,211.025,Delta,5.180555001,6.1001111,95.384,27791.0131
367,delta sapele,3,2,0,0,0,76,0,0,0,16,0,0,,2.59592938,627,434.734,Delta,5.825781711,5.642623414,103.379,234314.3093
326,delta udu,0,0,18,33,0,32,8,0,0,0,0,0,,5.323072439,665,135.533,Delta,5.472215179,5.822032182,53.028,200128.0998
245,delta ughelli north,5,1,0,0,0,120,0,0,0,3,0,0,,1.263589689,646,822.466,Delta,5.511216915,6.048206155,223.999,316911.4894
121,delta ughelli south,27,0,0,0,0,78,0,0,0,13,0,0,,2.551891865,663,782.897,Delta,5.340625533,5.893230876,245.817,130100.252
37,delta ukwuani,1,0,8,0,0,88,0,0,0,0,0,0,,8.689126524,624,416.726,Delta,5.844808328,6.237414418,90.142,112091.4528
571,delta uvwie,25,0,0,0,0,22,0,0,0,4,0,0,,4.695164342,658,99.771,Delta,5.571573599,5.776016265,52.264,219953.1106
608,delta warri north,1,7,0,0,0,73,0,0,0,2,0,0,,0.584901025,606,1746.102,Delta,5.879112106,5.252769135,252.816,35259.6832
676,delta warri south,7,2,0,0,0,124,0,0,0,11,0,0,,1.596521839,640,579.727,Delta,5.613793944,5.607036004,136.014,235394.9836
169,delta warri south west,1,1,9,0,0,37,2,0,0,0,0,0,,2.05012709,638,1677.985,Delta,5.571430178,5.409900336,232.485,7330.4822
740,ebonyi abakaliki,19,1,0,0,0,20,0,0,0,9,1,8,,0.091655813,588,538.788,Ebonyi,6.245258485,8.200929715,115.209,209435.7015
381,ebonyi afikpo north,1,0,0,0,0,87,0,0,0,0,2,0,,0.040870734,625,199.676,Ebonyi,5.876505941,7.90796581,65.896,179701.0279
159,ebonyi afikpo south,0,0,45,0,0,9,0,0,0,0,0,0,,0.010400134,626,331.552,Ebonyi,5.831682387,7.802751751,89.97,97846.9439
720,ebonyi ebonyi,15,3,0,0,0,58,1,0,0,6,0,1,,0.224203138,538,457.044,Ebonyi,6.493454443,8.112049561,119.447,339494.7243
631,ebonyi ezza north,78,61,0,0,0,48,3,0,0,33,3,14,,0.009702485,585,306.682,Ebonyi,6.248325375,7.965489198,74.207,103808.4696
632,ebonyi ezza south,0,0,183,6,0,13,10,0,0,0,0,0,,0.014180304,601,329.324,Ebonyi,6.11182265,8.002024081,101.354,111714.3004
473,ebonyi ikwo,1,1,153,0,0,10,0,2,0,0,0,0,,0.003646645,600,463.579,Ebonyi,6.07863875,8.172586212,114.72,355238.0451
98,ebonyi ishielu,0,0,123,3,1,47,29,0,0,0,0,0,,0.014195713,556,915.997,Ebonyi,6.411876639,7.811789081,136.136,137950.5077
580,ebonyi ivo,7,18,0,0,0,52,3,0,0,4,3,1,,0.020051938,622,289.41,Ebonyi,5.894673344,7.611006364,69.047,143742.2859
213,ebonyi izzi,2,0,90,0,0,4,0,0,0,0,0,0,,0.011330273,532,1095.328,Ebonyi,6.504999481,8.264334231,157.832,486500.6744
15,ebonyi ohaozara,0,0,122,2,0,7,0,0,0,0,0,0,,0.03059015,609,301.588,Ebonyi,5.988413162,7.778947188,77.779,193927.4906
638,ebonyi ohaukwu,157,36,0,0,0,122,0,0,0,4,0,0,,0.079823097,544,537.844,Ebonyi,6.515367831,8.008563052,110.995,236376.7022
7,ebonyi onicha,5,20,0,0,0,0,0,0,0,3,0,0,,0.005026283,599,448.79,Ebonyi,6.107157421,7.833381693,116.657,175794.9817
634,edo akoko edo,0,0,20,26,0,62,8,0,0,0,0,0,,0.078387333,448,1300.022,Edo,7.342464971,6.110688504,207.76,126441.257
636,edo egor,1,0,0,0,0,27,0,0,0,11,0,0,,1.058845885,580,107.951,Edo,6.349095537,5.555675851,47.072,545306.6287
140,edo esan central,31,1,0,0,0,41,13,0,0,6,0,3,,0.160966163,530,255.573,Edo,6.71331724,6.228169889,104.891,108583.4243
343,edo esan north east,0,0,0,0,0,24,0,0,0,1,0,0,,0.148509336,521,346.119,Edo,6.757145904,6.373383651,108.48,177680.8083
599,edo esan south east,1,2,0,0,0,36,0,3,0,0,0,0,,0.021805365,534,1275.819,Edo,6.582709425,6.45945927,163.791,75780.5871
186,edo esan west,0,0,0,14,0,12,1,0,0,0,0,0,,0.137059388,529,505.89,Edo,6.654504609,6.111452593,132.532,157251.7167
34,edo etsako central,1,4,0,0,0,36,1,0,0,3,0,0,,0.014358004,497,682.427,Edo,6.956465324,6.503823302,143.335,79365.1006
117,edo etsako east,0,0,5,28,0,5,7,0,0,0,0,0,,0.078849888,475,1232.928,Edo,7.185711248,6.489819578,180.692,121197.8272
183,edo etsako west,0,0,1,0,0,43,0,1,1,0,0,0,,0.138578737,493,970.942,Edo,6.975679232,6.291693921,156.708,223420.4155
700,edo igueben,2,0,0,0,0,10,0,0,0,2,0,0,,0.102413659,552,398.103,Edo,6.50122403,6.219284465,111.964,53344.5201
518,edo ikpoba okha,2,0,0,0,0,141,0,0,0,4,0,0,,1.144924316,581,840.84,Edo,6.164446808,5.622840125,162.369,826000.1532
313,edo oredo,0,1,0,0,0,125,0,0,0,0,0,1,,0.817090553,586,262.469,Edo,6.213638973,5.523658739,82.168,495685.3049
168,edo orhionmwon,1,5,0,0,0,255,0,1,1,0,0,0,,1.585779594,582,2314.122,Edo,6.051644949,5.975670493,264.797,142292.2916
729,edo ovia north east,1,7,0,0,0,103,1,0,0,3,0,0,,0.635410104,527,2369.425,Edo,6.480107187,5.506323442,345.447,238742.5167
266,edo owan east,10,1,0,0,0,33,0,0,0,9,2,0,,0.056095672,489,1237.467,Edo,7.02752013,6.03244493,162.804,97431.8807
748,edo owan west,4,4,0,0,0,26,0,0,0,0,0,1,,0.061246845,506,705.306,Edo,6.902250109,5.87207887,128.408,71964.6956
190,edo uhunmwonde,1,1,0,0,0,84,1,0,0,0,1,0,,0.152083808,533,2027.641,Edo,6.492221916,5.88451998,186.343,366680.6406
558,ekiti ado ekiti,10,0,0,0,0,182,0,0,0,32,0,0,,0.341422325,434,323.285,Ekiti,7.596663669,5.278622535,82.789,563308.2752
617,ekiti efon,0,0,17,28,0,94,2,0,0,0,0,0,,0.073120282,417,178.489,Ekiti,7.661164227,4.955121704,60.518,55118.8644
8,ekiti ekiti east,2,2,61,0,0,29,1,17,0,0,0,0,,0.027952749,412,220.248,Ekiti,7.736422149,5.682819506,71.896,111712.0324
413,ekiti ekiti south west,0,0,54,12,0,176,36,0,0,0,0,0,,0.04714199,441,307.087,Ekiti,7.509142442,5.076424331,83.109,67470.3555
686,ekiti ekiti west,0,0,71,15,0,138,9,0,0,0,0,0,,0.040228858,406,277.023,Ekiti,7.657539393,5.011015819,97.777,111331.8548
569,ekiti emure,30,8,0,0,0,96,1,0,0,105,1,4,,0.028031879,452,287.28,Ekiti,7.426410865,5.506011953,72.517,64423.5307
6,ekiti gbonyin,84,1,0,0,0,79,0,0,0,13,0,2,,0.018137575,427,420.251,Ekiti,7.598727168,5.499043653,107.031,91611.8421
148,ekiti ido osi,37,2,0,0,0,166,0,0,0,22,0,0,,0.078137443,399,262.414,Ekiti,7.840843085,5.168330358,69.305,156107.9381
214,ekiti ijero,1,3,19,0,0,106,6,3,1,0,1,2,,0.045772358,400,347.719,Ekiti,7.816727956,5.039569308,77.034,155667.9321
60,ekiti ikere,28,3,0,0,0,109,0,0,0,72,0,1,,0.181411962,450,204.225,Ekiti,7.483645471,5.219150253,61.707,125810.0766
562,ekiti ikole,2,2,86,0,0,35,3,88,0,0,0,0,,0.01389758,380,1005.353,Ekiti,7.862408059,5.512289218,157.519,148907.5508
361,ekiti ilejemeje,20,1,0,0,0,28,0,0,0,10,0,1,,0.032899788,391,100.102,Ekiti,7.93042652,5.217003545,43.234,28278.8962
192,ekiti irepodun ifelodun,96,5,0,0,0,15,0,0,0,42,0,7,,0.105352896,418,380.122,Ekiti,7.6970178,5.224239015,94.679,114916.1097
277,ekiti ise orun,51,8,0,0,0,109,0,0,0,187,0,0,,0.030714999,761,336.193,Ekiti,7.426272032,5.395239663,93.604,82734.8123
197,ekiti moba,14,7,0,0,0,84,0,0,0,57,0,1,,0.087674097,387,140.162,Ekiti,7.971167119,5.114304393,56.248,96584.7533
479,ekiti oye,0,0,45,17,0,32,21,0,0,0,0,0,,0.024298963,388,468.89,Ekiti,7.858469248,5.33933691,96.735,99727.5589
533,enugu aninri,1,1,98,0,0,6,0,2,0,0,1,2,,0.036227422,604,293.127,Enugu,6.039421992,7.589767856,77.471,107066.2583
697,enugu awgu,13,3,0,0,0,14,1,0,0,2,3,0,,0.141788206,589,451.503,Enugu,6.14519548,7.437002369,96.867,150902.5749
290,enugu enugu east,8,2,0,0,0,17,4,0,0,5,2,0,,0.57383655,555,331.351,Enugu,6.548962616,7.539074218,74.022,328431.374
56,enugu enugu north,0,3,0,0,0,15,2,0,0,3,2,0,,3.462541079,573,158.204,Enugu,6.447309197,7.537338407,65.198,265167.8108
329,enugu enugu south,11,0,0,0,0,9,0,0,0,14,1,2,,1.895001462,578,70.528,Enugu,6.39608161,7.506341278,40.353,203455.5005
745,enugu ezeagu,0,0,1,23,0,37,1,0,0,0,0,0,,0.075567682,566,618.06,Enugu,6.398115629,7.202846137,114.805,179742.0722
153,enugu igbo etiti,0,0,0,0,0,8,0,0,0,0,0,0,,0.064408266,537,348.216,Enugu,6.67496908,7.406507066,77.96,113133.8798
299,enugu igbo eze north,8,0,0,0,0,46,14,0,0,8,1,1,,0.035327126,500,329.982,Enugu,7.009783835,7.438469152,69.29,108773.394
51,enugu igbo eze south,4,0,0,0,0,25,0,0,0,0,0,0,,0.06559927,507,184.238,Enugu,6.955858317,7.352201054,75.474,97396.0604
68,enugu isi uzo,3,1,2,0,0,0,1,0,1,0,0,0,,0.018951468,525,893.94,Enugu,6.730658712,7.692936799,135.109,111648.6699
500,enugu nkanu east,0,0,23,0,0,1,0,0,0,0,0,0,,0.090163535,559,829.008,Enugu,6.299242054,7.652077724,173.685,130290.9692
360,enugu nkanu west,0,4,0,0,0,75,0,0,0,0,0,0,,0.462025449,579,275.984,Enugu,6.310981374,7.50901851,74.576,96747.5779
246,enugu nsukka,1,2,0,0,0,34,0,0,0,0,6,3,,0.149540675,509,499.389,Enugu,6.839199875,7.353340265,126.22,370878.1713
293,enugu oji river,0,0,5,57,1,23,0,0,0,0,0,0,,0.131874361,593,372.979,Enugu,6.152150558,7.269474765,102.628,89078.976
220,enugu udenu,0,7,0,0,0,23,3,0,0,3,0,1,,0.115684929,517,251.162,Enugu,6.861960522,7.549459749,67.231,142060.8562
743,enugu udi,38,3,0,0,0,31,0,0,0,1,0,0,,0.178933778,550,925.411,Enugu,6.475583049,7.309750795,170.566,267391.4286
185,enugu uzo uwani,0,0,2,19,1,2,9,0,0,0,0,0,,0.025978269,520,902.676,Enugu,6.734888056,7.120716267,184.382,92694.5514
288,fct abaji,2,5,25,0,0,82,0,0,0,0,0,0,,0.021536958,308,1002.453,Abuja,8.806423965,6.822686551,257.578,137510.4396
665,fct bwari,10,9,57,0,0,137,0,1,0,0,0,0,,1.679154988,300,818.909,Abuja,9.20786352,7.429934191,153.605,728784.3978
710,fct gwagwalada,59,0,0,0,0,126,0,0,0,38,1,0,,0.107655255,307,967.762,Abuja,9.053900363,6.985332176,129.429,522133.3055
426,fct kuje,1,12,0,0,0,49,0,0,0,0,0,0,,0.012801995,331,1708.466,Abuja,8.638927252,7.230835055,217.281,292352.9377
662,fct kwali,164,4,0,0,0,128,1,0,0,36,0,0,,0.029357349,329,1299.111,Abuja,8.719626437,6.951803966,151.853,236750.4312
135,fct municipal area council,89,1,0,0,0,135,0,0,0,19,0,0,,3.062904556,314,1585.32,Abuja,8.955237074,7.349282513,206.501,1913131.592
272,gombe akko,2,1,152,0,0,98,45,2,1,0,0,0,,0.204100056,245,2864.11,Gombe,10.14825693,11.06931737,266.37,548030.2024
41,gombe balanga,1,1,135,0,0,25,0,3,0,0,0,0,,0.0000367,260,1801.476,Gombe,9.844473884,11.72003397,216.627,214769.5019
633,gombe billiri,86,7,0,0,0,33,0,0,0,0,0,0,,-0.005537116,265,839.195,Gombe,9.881023632,11.18028806,136.965,177841.587
132,gombe dukku,64,1,39,0,0,21,0,0,0,0,0,0,,-0.006666514,205,3692.063,Gombe,10.80601386,10.87001452,270.941,256370.1804
454,gombe funakaye,13,1,0,0,0,1,0,0,0,0,0,0,,0.043252227,218,1415.664,Gombe,10.80644346,11.40955096,150.326,207208.1497
352,gombe gombe,102,2,0,0,0,9,0,0,0,2,0,0,,0.152181353,248,15.194,Gombe,10.31250932,11.24010499,15.776,285470.5997
761,gombe kaltungo,0,3,0,0,0,14,0,0,0,0,0,0,,-0.008582746,262,1061.022,Gombe,9.87648258,11.50372216,143.977,174806.4627
33,gombe kwami,0,0,76,28,0,3,35,0,0,0,0,0,,0.006232231,228,1658.694,Gombe,10.53238485,11.24020958,181.361,300006.3653
322,gombe nafada,0,0,55,35,0,1,53,0,0,0,0,0,,0.002184343,203,1895.418,Gombe,11.10013024,11.21462745,171.672,93525.7254
175,gombe shongom,0,0,57,5,0,1,2,0,0,0,0,0,,-0.011925741,269,851.998,Gombe,9.687557856,11.24573221,127.024,134735.1645
115,gombe yamaltu deba,0,0,103,33,0,3,50,0,0,0,0,0,,0.004686759,237,2169.225,Gombe,10.30178023,11.5398992,217.043,468311.0687
312,imo aboh mbaise,0,1,0,0,0,187,1,0,0,0,0,0,,0.154241151,673,167.423,Imo,5.425494184,7.25180357,71.728,294875.8995
626,imo ahiazu mbaise,10,1,0,0,0,149,1,0,0,0,0,0,,0.180510884,661,101.874,Imo,5.546393699,7.271346947,43.628,246518.3252
40,imo ehime mbano,13,9,0,0,0,18,0,0,0,0,0,0,,0.076361705,649,150.433,Imo,5.664908115,7.303041892,54.315,237419.3011
69,imo ezinihitte,0,0,0,0,0,108,2,0,0,0,0,0,,0.115274221,668,98.884,Imo,5.464619314,7.326616321,41.875,227651.9544
398,imo ideato north,0,3,0,0,0,42,0,0,0,0,0,0,,0.054400293,629,186.445,Imo,5.866929768,7.15943157,73.368,401331.2199
260,imo ideato south,0,1,0,0,0,25,0,0,0,0,1,0,,0.03161456,634,85.381,Imo,5.790747181,7.155467773,39.54,134290.1285
202,imo ihitte uboma,0,8,0,0,0,73,0,0,0,0,13,0,,0.139053909,654,71.269,Imo,5.621824102,7.365254042,44.026,135298.9168
725,imo ikeduru,0,0,3,41,0,50,4,0,0,0,0,0,,0.22380449,660,179.608,Imo,5.550246189,7.164229734,55.451,367991.7583
494,imo isiala mbano,36,4,0,0,0,160,3,0,0,1,0,1,,0.096611405,651,183.36,Imo,5.667665288,7.203378758,64.341,462750.3562
2,imo isu,0,0,2,14,3,29,1,0,0,0,0,0,,0.15513558,653,35.316,Imo,5.678051135,7.070452713,25.166,169808.3465
425,imo mbaitoli,0,5,0,0,0,183,3,0,0,3,0,0,,0.494737345,657,191.677,Imo,5.589524335,7.039378628,64.363,370473.7565
335,imo ngor okpala,1,3,11,0,0,119,0,0,0,0,0,0,,0.092989089,676,606.508,Imo,5.289260168,7.150182266,110.507,280193.0456
174,imo njaba,0,0,3,22,0,30,0,0,0,0,0,0,,0.204243191,648,80.798,Imo,5.700953033,7.026939472,47.548,254749.9835
489,imo nkwerre,0,4,0,0,0,49,1,0,0,1,2,5,,0.112916536,647,39.228,Imo,5.735041917,7.120756015,28.651,115168.9138
80,imo nwangele,3,17,49,0,0,45,3,15,0,0,0,0,,0.127673201,650,54.933,Imo,5.699012412,7.13679959,34.553,233379.408
485,imo obowo,0,0,1,44,0,28,12,0,0,0,0,0,,0.285748634,662,75.792,Imo,5.54926542,7.360098201,35.881,218732.096
713,imo oguta,4,1,0,0,0,94,0,0,0,2,0,6,,5.645851799,645,480.132,Imo,5.658026487,6.812349004,100.352,140054.3646
200,imo ohaji egbema,154,6,0,0,0,175,0,0,0,1,0,0,,1.252819794,659,1151.802,Imo,5.402373934,6.824514409,166.39,331298.7712
