,lga,Borehole,Don't Know,Handpump,Overhead Tank,Rainwater Harvesting System,Tap,Unimproved,Unimproved Large Diameter Well,Unimproved Rainwater Harvesting System,Unimproved Well,Unprotected Spring,Untreated Surface Water,,Average Nighttime mean,system:index,AREA,STATE,Latitude,Longitude,PERIMETER,Population
105,imo okigwe,2,1,0,0,0,44,3,0,0,0,0,0,,0.042563712,628,267.045,Imo,5.810877556,7.32558642,80.064,228653.5553
644,imo onuimo,0,2,9,0,0,24,0,0,0,0,0,0,,0.028767037,635,85.708,Imo,5.773626739,7.241101354,40.663,132330.6565
14,imo orlu,9,6,0,0,0,54,0,0,0,1,0,1,,0.195530382,632,129.874,Imo,5.797408273,7.058453284,53.244,397624.0214
543,imo orsu,17,2,0,0,0,61,1,0,0,0,1,0,,0.125718848,630,136.963,Imo,5.861484939,6.997592531,49.344,222095.0477
47,imo oru east,0,1,0,0,0,40,4,0,0,0,1,0,,0.208681138,642,143.325,Imo,5.705575535,6.960153214,65.903,273397.3517
348,imo oru west,2,2,0,0,0,43,0,0,0,0,0,0,,0.214189996,637,92.013,Imo,5.742236019,6.91092584,50.475,244718.2341
44,imo owerri municipal,1,0,0,0,0,221,0,0,0,0,0,0,,3.289780336,671,34.244,Imo,5.478296435,7.034816831,23.8,276963.3949
661,imo owerri north,60,0,0,0,0,114,0,0,0,0,0,0,,0.584623202,667,198.882,Imo,5.441537986,7.09805806,73.423,395069.9085
152,imo owerri west,45,1,0,0,0,216,0,0,0,0,0,4,,0.505195252,664,304.436,Imo,5.432261558,6.980410316,90.073,358703.3373
480,jigawa auyo,263,3,0,0,0,36,0,0,0,38,0,1,,0.105367528,91,500.453,Jigawa,12.31550108,9.996892201,153.313,110535.3455
133,jigawa babura,385,0,0,0,0,220,0,0,0,82,0,0,,0.002277919,50,1043.889,Jigawa,12.58695039,8.837529219,154.618,318938.3139
515,jigawa biriniwa,0,0,301,35,0,22,8,0,0,0,0,0,,0.039891673,43,1587.695,Jigawa,12.78274911,10.03348447,173.679,199557.837
432,jigawa birnin kudu,99,4,0,0,0,5,0,0,0,19,0,0,,0.067298841,171,1435.966,Jigawa,11.45117822,9.490816626,177.797,501384.8795
576,jigawa buji,73,0,0,0,0,2,0,0,0,8,1,0,,0.044292758,167,546.281,Jigawa,11.56280156,9.732350811,108.467,157120.4794
28,jigawa dutse,43,5,0,0,0,10,0,0,0,60,1,0,,0.223607522,136,1036.537,Jigawa,11.77489077,9.298269655,155.571,463492.9154
330,jigawa gagarawa,383,15,0,0,0,145,0,0,0,74,0,0,,0.015451098,77,724.154,Jigawa,12.46513378,9.527916544,117.703,85268.174
78,jigawa garki,346,32,0,0,0,82,0,0,0,150,1,0,,0.011491448,84,1297.764,Jigawa,12.37192364,9.081677703,197.344,229456.0766
0,jigawa gumel,237,2,0,0,0,19,0,0,0,29,0,0,,0.316810904,68,238.098,Jigawa,12.5946304,9.362072781,61.613,91314.2524
297,jigawa guri,13,1,445,0,0,36,0,3,0,0,0,0,,0.015305184,53,1074.267,Jigawa,12.61600944,10.45367046,137.085,108190.9033
123,jigawa gwaram,291,4,0,0,0,48,0,0,0,59,0,0,,0.011332317,192,2025.904,Jigawa,11.17834221,9.991843589,245.29,427415.6828
544,jigawa gwiwa,132,0,0,0,0,135,0,0,0,514,1,2,,0.113357986,51,562.784,Jigawa,12.73132618,8.252276287,98.635,99626.6547
498,jigawa hadejia,174,12,0,0,0,123,0,0,0,1,2,0,,1.192634072,88,47.431,Jigawa,12.4271236,10.03112204,27.137,104526.0674
19,jigawa jahun,133,0,0,0,0,50,0,0,0,22,0,1,,0.02559372,121,1201.961,Jigawa,12.03398095,9.537859959,167.701,307127.0333
723,jigawa kafin hausa,35,9,0,0,0,53,0,0,0,14,0,0,,0.013610783,100,1401.166,Jigawa,12.13236422,10.01016008,151.565,314482.8135
276,jigawa kazaure,68,1,0,0,0,132,0,0,0,85,0,0,,0.03947657,54,858.143,Jigawa,12.46961444,9.745257453,189.301,150989.9288
664,jigawa kiri kasama,465,198,0,0,0,220,0,0,0,43,1,0,,0.122230214,65,367.065,Jigawa,12.62412628,8.521348195,122.167,182651.1398
527,jigawa kiyawa,0,0,225,2,0,210,111,0,0,0,0,0,,0.103517109,62,808.531,Jigawa,12.53878906,10.22355906,138.621,171061.1375
762,jigawa kuagama,215,0,0,0,0,114,0,0,0,0,1,0,,0.049419155,144,1106.815,Jigawa,11.81169948,9.575601187,175.273,290124.1109
83,jigawa maigatari,0,0,478,36,0,6,3,0,0,0,0,0,,0.01708663,758,1098.679,Jigawa,12.69140522,9.533658441,151.647,153527.7741
59,jigawa malam madori,498,0,0,0,0,201,2,0,0,13,0,0,,0.14078734,69,787.242,Jigawa,12.52628793,9.982115471,140.602,202428.7714
233,jigawa miga,1,66,305,0,0,21,0,0,0,0,0,0,,0.020466011,106,618.096,Jigawa,12.19122587,9.675586637,112.198,157856.0054
758,jigawa ringim,0,0,597,67,0,21,129,0,0,0,0,0,,0.080108531,108,872.272,Jigawa,12.13033438,9.096445949,153.075,272605.9175
641,jigawa roni,165,2,0,0,0,70,0,0,0,161,1,1,,0.008958682,70,237.79,Jigawa,12.56151162,8.316402732,110.887,106491.6266
157,jigawa sule tankarkar,0,7,180,0,0,20,13,1,0,0,0,0,,0.042741826,760,1488.303,Jigawa,12.62622333,9.170087581,180.385,207110.6545
606,jigawa taura,399,0,0,0,0,67,0,0,0,30,0,0,,0.057987139,99,678.662,Jigawa,12.23304748,9.342632256,138.645,195141.845
23,jigawa yankwashi,130,0,0,0,0,81,0,0,0,52,0,0,,0.087393344,52,448.059,Jigawa,12.73012806,8.494743226,112.758,90451.7534
646,kaduna birnin gwari,2,1,127,0,0,33,4,15,0,0,0,0,,0.017384537,200,6281.145,Kaduna,10.8573347,6.654622958,434.131,439061.7678
205,kaduna chikun,109,1,0,0,0,50,0,0,0,22,0,0,,0.124498362,224,4879.182,Kaduna,10.36694454,7.240920672,434.993,702917.6707
752,kaduna giwa,0,0,40,1,0,0,0,0,0,0,0,0,,0.014821193,198,1957.978,Kaduna,11.10451776,7.392072752,214.4,377897.4489
316,kaduna igabi,40,13,0,0,0,44,0,0,0,7,1,1,,0.268399037,219,3508.283,Kaduna,10.71688931,7.547071207,349.105,825929.7055
727,kaduna ikara,1,0,156,0,0,16,0,0,0,0,0,0,,-0.000204,190,902.758,Kaduna,11.25264792,8.196087483,204.695,344838.1418
520,kaduna jaba,102,6,0,0,0,12,0,0,0,20,0,0,,0.034061751,284,429.905,Kaduna,9.448955533,8.03468141,98.461,157052.3173
586,kaduna jema a,154,3,0,0,0,71,2,0,0,4,0,0,,0.010746586,290,1712.243,Kaduna,9.33521727,8.248236945,217.579,258235.1183
477,kaduna kachia,9,0,122,0,0,10,0,0,0,0,0,0,,0.000544,255,4624.107,Kaduna,9.818531789,7.648666673,362.304,338468.7953
755,kaduna kaduna north,22,9,0,0,0,56,1,0,0,17,0,0,,6.531496567,235,87.798,Kaduna,10.56083239,7.455289515,53.048,312885.45
690,kaduna kaduna south,83,3,0,0,0,20,0,0,0,3,0,0,,7.77297752,240,60.113,Kaduna,10.47372385,7.422602543,38.603,305109.466
470,kaduna kagarko,0,0,66,7,0,5,5,0,0,0,0,0,,0.048653405,763,2235.093,Kaduna,9.437805796,7.616832014,249.469,306589.9636
654,kaduna kajuru,16,2,0,0,0,65,0,0,0,2,0,1,,-0.003316936,242,2234.228,Kaduna,10.2523021,7.885087489,201.982,183670.5509
139,kaduna kaura,4,42,0,0,0,17,1,0,0,5,4,0,,0.05544266,278,508.776,Kaduna,9.593169817,8.457096992,104.383,166793.101
547,kaduna kauru,0,0,67,2,0,0,73,0,0,0,0,0,,-0.009680654,231,2739.35,Kaduna,10.26329012,8.286802621,317.624,336285.4222
96,kaduna kubau,0,0,0,0,0,7,0,0,0,0,0,0,,-0.002991397,211,2428.078,Kaduna,10.84709665,8.343238003,248.365,520846.5868
653,kaduna kudan,0,0,65,13,0,4,18,0,0,0,0,0,,0.045997412,199,395.747,Kaduna,11.25202374,7.782917413,92.978,162827.5088
116,kaduna lere,2,0,62,0,0,5,0,0,0,0,0,0,,-0.00202759,232,2325.557,Kaduna,10.32653332,8.555375355,233.654,555958.757
261,kaduna makarfi,25,0,0,0,0,57,0,0,0,26,0,0,,0.023619613,194,518.896,Kaduna,11.30040706,7.971482223,95.01,321632.0574
95,kaduna sabon gari,29,0,0,0,0,35,0,0,0,15,0,0,,0.907658277,206,244.708,Kaduna,11.15950119,7.688105219,70.784,320434.7833
610,kaduna sanga,4,3,0,0,0,3,0,0,0,0,0,0,,0.009227136,295,1323.478,Kaduna,9.213472919,8.481690889,203.467,214063.2505
403,kaduna soba,207,3,0,0,0,3,0,0,0,115,0,0,,-0.002076367,209,2159.857,Kaduna,10.93982174,7.985741605,192.611,542500.2958
570,kaduna zangon kataf,78,0,0,0,0,31,0,0,0,17,0,0,,0.017815229,258,2633.826,Kaduna,9.822633253,8.22597972,213.156,360622.884
201,kaduna zaria,102,5,0,0,0,16,1,0,0,21,0,1,,0.507565908,213,303.404,Kaduna,11.023143,7.714277512,82.388,565567.7308
693,kano ajingi,36,0,0,0,0,116,0,0,0,128,0,1,,0.003929493,130,693.982,Kano,11.94796489,9.029501195,128.946,239619.6164
487,kano albasu,31,1,0,0,0,152,0,0,0,221,0,2,,0.009702905,170,460.539,Kano,11.62254543,9.091499579,117.04,213533.3643
280,kano bagwai,0,0,91,14,0,6,77,0,0,0,0,0,,0.014942649,120,383.842,Kano,12.08016926,8.118563776,85.513,211456.3729
85,kano bebeji,35,1,0,0,0,122,0,0,0,312,0,7,,0.118318925,169,758.962,Kano,11.49166084,8.284119602,113.861,248847.2285
530,kano bichi,58,17,0,0,0,70,0,0,0,97,0,0,,0.022093655,101,610.056,Kano,12.24283022,8.245625112,127.066,445252.321
165,kano bunkure,0,0,67,16,0,4,16,0,0,0,0,0,,0.057344632,164,470.368,Kano,11.66315062,8.567959462,118.722,242175.3577
472,kano dala,2,2,0,0,0,39,0,0,0,0,0,0,,6.349254606,134,24.943,Kano,11.99837759,8.462518711,24.213,483957.1804
529,kano dambatta,66,0,0,0,0,68,1,0,0,104,0,0,,0.015897551,80,800.022,Kano,12.39952488,8.619752326,135.711,367982.7104
162,kano dawakin kudu,63,0,0,0,0,81,0,0,0,63,0,5,,0.212572162,151,351.8,Kano,11.79647742,8.64593769,101.37,382454.3916
340,kano dawakin tofa,162,0,0,0,0,102,0,0,0,104,0,1,,0.125491925,116,449.088,Kano,12.12117243,8.368692298,115.287,424208.6994
131,kano doguwa,18,0,0,0,0,34,0,0,0,41,0,1,,0.004804571,207,1445.992,Kano,10.83418793,8.646021817,200.421,193906.3383
161,kano fagge,15,0,0,0,0,14,0,0,0,1,0,0,,20.16933113,137,27.66,Kano,11.98513403,8.553782299,20.167,291916.8191
491,kano gabasawa,7,0,62,0,0,26,5,2,0,0,0,0,,0.023478853,109,660.079,Kano,12.15378945,8.835443657,116.994,262875.5934
572,kano garko,49,1,0,0,0,124,2,0,0,144,1,21,,-0.003368476,172,458.608,Kano,11.55063808,8.808933781,127.175,219544.2736
196,kano garun mallam,2,1,73,0,0,19,0,4,0,0,0,0,,0.127468583,166,240.516,Kano,11.64693873,8.373045626,69.719,150436.4323
561,kano gaya,17,1,0,0,0,197,0,0,0,91,0,0,,0.003059412,154,619.544,Kano,11.77295068,9.016087206,119.561,265273.4781
317,kano gazewa,92,1,0,0,0,126,0,0,0,247,1,1,,0.959274472,125,364.907,Kano,12.03363736,8.703944396,89.021,399867.5522
124,kano gwale,0,0,0,0,0,16,0,0,0,2,0,0,,13.30747521,139,23.81,Kano,11.96826402,8.468683485,23.055,825782.9281
35,kano gwarzo,14,3,0,0,0,134,1,0,0,101,0,4,,0.041022885,141,363.268,Kano,11.8834986,7.941833468,91.415,327713.614
436,kano kabo,68,0,0,0,0,189,0,0,0,57,0,0,,0.048184287,146,314.364,Kano,11.8667322,8.172368881,94.478,142131.3494
650,kano kano municipal,27,3,0,0,0,21,0,0,0,5,0,0,,6.915155973,145,26.499,Kano,11.94045083,8.477484735,22.044,353763.9821
206,kano karaye,88,3,0,0,0,147,0,0,0,196,0,9,,0.065967039,155,450.051,Kano,11.75039562,7.992822961,104.486,225782.4229
459,kano kibiya,27,1,0,0,0,44,0,0,0,64,1,0,,-0.006459693,178,373.929,Kano,11.4879074,8.64464937,85.52,146385.8359
393,kano kiru,24,0,0,0,0,100,0,0,0,32,1,7,,0.061113066,161,831.066,Kano,11.58852282,8.126619612,178.992,312943.83
57,kano kumbotso,41,9,0,0,0,17,0,0,0,12,0,0,,1.911886744,147,162.81,Kano,11.90499976,8.497289107,63.807,997846.4213
637,kano kunchi,0,0,23,3,0,29,54,0,0,0,0,0,,0.005036805,83,706.672,Kano,12.40769156,8.253341051,113.824,211940.9125
54,kano kura,30,11,0,0,0,100,3,0,0,277,1,7,,0.168221299,158,240.989,Kano,11.77075117,8.470033232,78.902,186962.5926
452,kano madobi,79,5,0,0,0,156,0,0,0,115,0,0,,0.180882475,150,267.91,Kano,11.80999359,8.35477438,89.933,192410.5215
113,kano makoda,95,1,0,0,0,82,0,0,0,124,0,0,,0.017624796,81,403.585,Kano,12.40859583,8.46151557,122.794,206787.3492
321,kano minjibir,0,0,155,41,0,11,111,0,0,0,0,0,,0.124624434,107,415.334,Kano,12.17366119,8.597659497,89.745,351215.8834
188,kano nassarawa,80,0,0,0,0,138,0,0,0,13,0,0,,17.91251811,133,19.019,Kano,12.00588309,8.508378021,21.054,641461.4104
108,kano rano,59,0,0,0,0,64,0,0,0,142,1,4,,0.025300614,179,472.851,Kano,11.46649745,8.498752304,108.665,184905.243
598,kano rimin gado,106,2,0,0,0,104,4,0,0,228,1,5,,0.070413168,138,210.163,Kano,11.92564573,8.2584499,78.295,101291.9619
172,kano rogo,55,0,0,0,0,67,0,0,0,43,0,0,,0.0000653,177,814.539,Kano,11.50510088,7.84791856,114.528,301983.413
284,kano shanono,49,0,0,0,0,64,0,0,0,83,0,3,,0.015074542,110,626.404,Kano,12.06729684,7.940861297,126.97,157862.9711
67,kano sumaila,0,0,81,21,0,3,36,0,0,0,0,0,,-0.011383717,184,1190.879,Kano,11.31154184,8.870888222,157.924,371164.5493
738,kano takai,3,1,173,0,0,28,0,1,0,0,0,0,,0.017228475,180,786.059,Kano,11.46715012,9.143514153,137.931,275061.9215
674,kano tarauni,24,1,0,0,0,45,0,0,0,8,0,0,,11.51342767,140,23.628,Kano,11.95497908,8.528279622,25.141,295562.1899
274,kano tofa,94,1,0,0,0,89,0,0,0,34,0,0,,0.189094947,128,203.698,Kano,11.99572703,8.310674703,66.71,123758.0173
178,kano tsanyawa,116,1,0,0,0,127,8,0,0,75,0,3,,0.004250644,94,412.742,Kano,12.25019054,7.99336752,87.777,169730.1318
614,kano tudun wada,136,0,0,0,0,25,0,0,0,311,0,1,,0.011051979,195,1132.51,Kano,11.25111607,8.556984468,226.083,278653.9702
300,kano ungogo,78,1,0,0,0,18,0,0,0,20,0,0,,3.717411098,126,187.442,Kano,12.04681019,8.504618378,76.109,888851.0263
194,kano warawa,0,0,69,13,0,19,91,0,0,0,0,0,,0.399647855,143,345.302,Kano,11.89882564,8.728475188,86.974,194546.6469
737,kano wudil,79,0,0,0,0,34,0,0,0,53,1,0,,0.03147369,152,335.617,Kano,11.74145421,8.838378481,105.949,214437.4466
74,katsina bakori,141,3,0,0,0,41,1,0,0,502,1,15,,0.065894657,162,669.028,Katsina,11.60713461,7.434801111,136.59,343485.3825
660,katsina batagarawa,45,0,0,0,0,150,0,0,0,80,0,0,,0.197064379,36,442.871,Katsina,12.88516262,7.566188666,156.647,282857.8007
526,katsina batsari,2,1,0,0,0,106,8,0,0,68,0,11,,0.003616707,39,1072.743,Katsina,12.77216625,7.244708626,163.425,295853.2455
268,katsina baure,12,2,0,0,0,131,0,0,0,71,0,0,,-0.000779,47,735.83,Katsina,12.78769183,8.755763971,123.193,282913.3943
531,katsina bindawa,2,12,0,0,0,122,0,0,0,14,0,1,,0.017816314,55,393.549,Katsina,12.7089658,7.85298859,110.336,270062.0589
353,katsina charanchi,46,0,0,0,0,55,0,0,0,36,0,2,,0.018098035,63,464.027,Katsina,12.59488242,7.673961032,108.887,217790.0756
471,katsina dan musa,0,0,124,50,0,0,188,0,0,0,0,0,,0.055823364,186,428.777,Katsina,11.38757556,7.201173148,94.646,195180.2562
109,katsina dandume,0,0,60,39,0,26,213,0,0,0,0,0,,0.047447849,189,466.281,Katsina,11.38601676,7.564673086,121.701,193836.3891
120,katsina danja,43,11,0,0,0,91,1,0,0,103,11,1,,-0.003613663,104,794.96,Katsina,12.20703584,7.334250498,124.908,208161.8005
760,katsina daura,30,1,0,0,0,24,0,0,0,46,0,0,,0.093119864,30,314.929,Katsina,12.98523917,8.242109483,74.735,128285.2161
513,katsina dutsi,24,1,0,0,0,10,0,0,0,32,0,0,,0.019073758,38,288.665,Katsina,12.90263359,8.136302841,83.753,107271.9371
688,katsina dutsin ma,68,0,0,0,0,48,0,0,0,89,0,0,,0.050037596,78,546.871,Katsina,12.42948478,7.519051515,119.138,306901.7631
382,katsina faskari,213,5,0,0,0,9,1,0,0,304,0,14,,0.02589991,153,1701.466,Katsina,11.65618052,7.099663724,198.124,284888.0698
273,katsina funtua,83,1,0,0,0,111,0,0,0,296,0,0,,0.293841279,183,482.248,Katsina,11.44281905,7.305979028,113.663,390558.0188
457,katsina ingawa,0,0,128,31,0,7,161,0,0,0,0,0,,0.012488506,58,765.692,Katsina,12.60708302,8.068530894,159.374,208269.0558
369,katsina jibia,79,10,0,0,0,41,1,0,0,13,0,1,,0.015283572,20,1099.06,Katsina,12.9855642,7.296388293,209.112,255795.794
685,katsina kafur,8,34,0,0,0,72,0,0,0,49,0,0,,0.010714262,156,1031.357,Katsina,11.63658122,7.70052059,158.518,330098.0645
333,katsina kaita,53,7,156,0,0,56,6,112,1,0,0,0,,0.020997998,11,972.081,Katsina,13.16246705,7.723243228,137.735,252803.7792
486,katsina kankara,82,82,0,0,0,56,0,0,0,136,0,0,,0.009294814,118,1435.922,Katsina,11.95409475,7.371022176,210.868,353637.3234
368,katsina kankia,102,1,0,0,0,53,2,0,0,35,0,1,,0.029921676,74,853.836,Katsina,12.43209444,7.790752228,146.346,200213.4404
536,katsina katsina,93,7,0,0,0,91,0,0,0,34,0,0,,2.606165846,32,145.475,Katsina,13.00103211,7.611729149,46.744,644651.8899
591,katsina kurfi,138,0,0,0,0,5,3,0,0,156,1,12,,0.011347405,49,558.026,Katsina,12.68434974,7.488803906,132.697,178314.8615
257,katsina kusada,88,0,0,0,0,1,2,0,0,24,0,1,,0.008040642,82,399.347,Katsina,12.44139852,7.978341385,85.685,115261.2444
262,katsina mai adua,190,1,0,0,0,4,0,0,0,406,0,2,,0.045216173,15,576.688,Katsina,13.14458383,8.207989388,122.765,170186.8688
198,katsina malumfashi,115,34,0,0,0,52,1,0,0,168,0,0,,0.036815769,142,662.153,Katsina,11.83908055,7.65752298,133.543,380846.0196
733,katsina mani,97,3,0,0,0,35,0,0,0,174,1,2,,0.021456909,28,775.836,Katsina,12.88463851,7.922192836,159.483,309711.905
503,katsina mashi,55,2,55,0,0,64,120,65,0,0,0,0,,0.02405384,13,910.661,Katsina,13.12406113,7.983345225,141.039,308926.5094
371,katsina matazu,114,0,0,0,0,97,1,0,0,26,0,0,,0.001318548,98,517.26,Katsina,12.24530625,7.627552973,93.649,158285.2705
242,katsina musawa,15,2,116,0,0,51,27,10,0,0,0,0,,0.00265241,112,862.701,Katsina,12.07253995,7.695137791,167.405,178815.7823
324,katsina rimi,82,0,0,0,0,117,0,0,0,109,1,27,,0.065169558,35,473.409,Katsina,12.82160096,7.694783671,117.871,303304.7314
173,katsina sabuwa,71,3,0,0,0,32,1,0,0,77,1,1,,0.01968112,193,665.734,Katsina,11.28418074,7.093503468,131.035,146364.4222
647,katsina safana,36,4,0,0,0,52,0,0,0,35,0,1,,-0.003776581,71,1353.244,Katsina,12.46986042,7.260129069,157.759,233431.1054
392,katsina sandamu,35,3,0,0,0,90,0,0,0,33,0,0,,0.01459833,41,287.807,Katsina,12.89188358,8.348610372,77.109,103430.8879
708,katsina zango,0,0,59,55,0,7,79,0,0,0,0,0,,0.007667652,31,648.034,Katsina,12.93936925,8.530927568,112.034,164024.6486
251,kebbi aliero,106,0,0,0,0,72,0,0,0,73,0,2,,0.180126855,95,366.516,Kebbi,12.24898777,4.478593021,81.196,64228.5316
386,kebbi arewa dandi,0,0,9,39,0,3,44,0,0,0,0,0,,0.006829548,19,4952.362,Kebbi,12.69408742,4.055095217,374.855,249083.8789
408,kebbi argungu,42,28,0,0,0,97,0,0,0,82,1,0,,0.095235451,57,1207.803,Kebbi,12.63437062,4.441094495,171.732,227949.1784
499,kebbi augie,5,7,141,0,0,31,1,5,0,0,0,0,,0.028542665,24,1519.903,Kebbi,12.87537955,4.640789605,178.015,108214.5644
613,kebbi bagudo,2,122,0,0,0,17,0,0,0,0,0,0,,0.002990419,754,4919.312,Kebbi,11.3169455,3.964112828,327.435,347390.3716
10,kebbi birnin kebbi,129,2,0,0,0,141,0,0,0,172,1,0,,0.294839581,76,1253.632,Kebbi,12.41304014,4.304825012,172.714,422641.7664
294,kebbi bunza,8,7,120,0,0,43,35,8,0,0,0,0,,0.042321667,115,808.811,Kebbi,12.10347023,3.969043414,111.823,167071.2602
535,kebbi dandi,30,1,0,0,0,85,0,0,0,85,0,0,,0.029360655,127,2210.102,Kebbi,11.79481155,3.837454824,198.234,150372.6405
149,kebbi fakai,29,25,0,0,0,20,0,0,0,18,0,1,,0.003921262,173,1959.322,Kebbi,11.49284221,4.930894685,214.264,136543.425
564,kebbi gwandu,22,1,0,0,0,96,0,0,0,153,0,1,,0.058178824,72,856.333,Kebbi,12.46654335,4.677673563,160.225,203207.2411
73,kebbi jega,28,0,0,0,0,130,1,0,0,60,4,3,,0.038995213,114,904.481,Kebbi,12.03335407,4.485579777,139.043,194743.1176
389,kebbi kalgo,0,0,82,29,0,1,2,0,0,0,0,0,,0.03630422,89,696.867,Kebbi,12.26319279,4.082632534,128.713,111759.5731
622,kebbi koko besse,2,0,0,0,0,36,2,0,0,7,28,0,,0.008911706,174,1309.468,Kebbi,11.43553052,4.439522314,193.856,170600.358
557,kebbi maiyama,54,1,0,0,0,55,0,0,0,8,0,0,,0.024232575,113,1482.546,Kebbi,11.90556644,4.352988708,205.124,196149.6071
303,kebbi ngaski,0,0,151,28,0,0,12,0,0,0,0,0,,-0.003799071,216,2595.889,Kebbi,10.54388828,4.774278414,308.5,129342.3709
100,kebbi sakaba,0,0,43,13,0,0,24,0,0,0,0,0,,-0.01161102,197,1359.464,Kebbi,11.14853626,5.544382965,174.433,132836.212
