,lga,Borehole,Don't Know,Handpump,Overhead Tank,Rainwater Harvesting System,Tap,Unimproved,Unimproved Large Diameter Well,Unimproved Rainwater Harvesting System,Unimproved Well,Unprotected Spring,Untreated Surface Water,,Average Nighttime mean,system:index,AREA,STATE,Latitude,Longitude,PERIMETER,Population
592,kebbi shanga,117,1,0,0,0,14,1,0,0,39,1,0,,0.001643734,187,1502.343,Kebbi,11.20841565,4.726687552,205.3,183220.0049
582,kebbi suru,11,3,182,0,0,57,34,1,0,0,0,0,,0.015675748,132,1288.358,Kebbi,11.77074914,4.13634038,192.822,190251.4035
478,kebbi wasagu danko,35,1,0,0,0,142,0,0,0,15,0,0,,-0.006526368,768,3442.304,Kebbi,11.4171193,5.651138235,339.835,337427.9165
695,kebbi yauri,37,0,0,0,0,27,0,0,0,16,3,1,,0.001536622,210,953.027,Kebbi,11.00141418,4.606525387,205.94,101747.1478
373,kebbi zuru,135,1,0,0,0,7,0,0,0,61,0,2,,0.004326844,168,523.199,Kebbi,11.4808801,5.307618809,138.763,227102.4801
712,kogi adavi,39,0,0,0,0,31,0,0,0,0,1,0,,0.099715636,410,717.632,Kogi,7.641412889,6.433701073,163.042,272742.9786
605,kogi ajaokuta,0,1,30,0,0,20,0,1,0,0,0,0,,0.124730925,421,1375.68,Kogi,7.494015682,6.589818143,168.086,114023.6088
365,kogi ankpa,9,0,0,0,0,21,0,0,0,0,0,0,,0.002143709,439,1269.452,Kogi,7.433711677,7.651150523,166.68,260857.9453
689,kogi bassa,10,1,0,0,0,2,0,0,0,4,0,1,,0.020638672,386,1924.212,Kogi,7.770953126,7.024394532,241.143,105978.6511
104,kogi dekina,47,3,0,0,0,35,3,0,0,1,1,4,,0.021440356,411,2495.273,Kogi,7.548162861,7.176570267,232.029,398693.1336
271,kogi ibaji,6,1,0,0,0,6,0,0,0,1,0,1,,-0.000584,508,1382.18,Kogi,6.799308643,6.763027373,165.275,66559.1411
395,kogi idah,17,2,0,0,0,13,0,0,0,12,0,0,,0.003247121,502,47.846,Kogi,7.06072277,6.713153885,30.648,35322.7548
327,kogi igalamela odolu,0,0,1,10,8,0,7,0,0,0,0,0,,0.004876115,487,1997.448,Kogi,7.057314387,7.018737145,227.234,158820.4843
553,kogi ijumu,102,8,0,0,0,50,1,0,0,174,2,0,,0.011861267,377,915.216,Kogi,7.848778363,5.956135866,156.888,100911.8984
443,kogi kabba bunu,11,2,65,0,0,41,0,12,0,1,0,0,,0.05564351,356,2701.448,Kogi,8.062777986,6.203364061,282.78,142515.4472
596,kogi kogi,0,0,38,18,0,2,35,0,0,0,0,0,,0.015548452,357,1533.698,Kogi,8.123407648,6.859037788,192.229,68992.1184
338,kogi lokoja,21,8,0,0,0,24,0,0,0,1,0,0,,0.065707029,340,3406.807,Kogi,8.172968519,6.460339465,395.127,248124.0701
559,kogi mopa muro,8,0,0,0,0,90,0,0,0,7,0,0,,0.008767779,363,878.826,Kogi,8.103316065,5.878465265,133.681,40492.2346
355,kogi ofu,12,5,0,0,0,10,0,0,0,1,0,0,,0.025346601,460,1658.558,Kogi,7.302833482,7.038166309,266.705,161173.9098
143,kogi ogori magongo,11,48,0,0,0,44,0,0,0,11,0,0,,0.086777175,456,74.93,Kogi,7.46150387,6.153370107,40.438,19590.8858
405,kogi okehi,0,0,39,34,0,5,17,0,0,0,0,0,,0.074464021,408,730.224,Kogi,7.681918127,6.285425308,159.301,49835.537
145,kogi okene,41,2,0,0,0,50,1,0,0,29,0,3,,0.050021276,451,290.361,Kogi,7.449825111,6.322088225,126.337,191612.6155
39,kogi olamaboro,2,0,0,0,0,16,3,0,0,0,0,0,,0.007584123,484,1210.098,Kogi,7.183620341,7.558015588,164.898,209983.6833
62,kogi omala,0,2,7,0,0,16,0,2,0,0,0,0,,0.003251476,384,1753.854,Kogi,7.799618662,7.540982471,176.079,96743.6379
218,kogi yagba east,24,2,0,0,0,59,0,0,0,52,1,2,,-0.000698,355,1519.535,Kogi,8.164109031,5.761314932,237.886,67100.3064
285,kogi yagba west,66,1,0,0,0,3,0,0,0,10,0,2,,0.019954824,351,1181.312,Kogi,8.296407812,5.527479568,159.37,56595.771
307,kwara asa,4,5,240,0,0,46,2,23,0,0,0,1,,0.089187348,342,1570.266,Kwara,8.417440237,4.44609312,197.482,136305.6814
363,kwara baruten,135,47,0,0,0,89,3,0,0,149,5,1,,0.006406794,257,10357.668,Kwara,9.294789104,3.391994126,542.227,267678.6119
659,kwara edu,131,13,0,0,0,26,0,0,0,99,0,2,,0.018073851,759,2523.44,Kwara,8.876399537,5.205395566,267.67,125798.2986
99,kwara ekiti,0,0,48,29,0,29,36,0,0,0,0,0,,0.041407033,372,547.14,Kwara,8.075931169,5.346871191,108.866,32178.961
49,kwara ifelodun,2,5,192,0,0,105,2,18,0,0,0,0,,0.02226576,323,3476.224,Kwara,8.530528119,5.066798493,405.589,117189.7347
440,kwara ilorin east,0,0,219,54,0,24,28,0,0,0,0,0,,0.259748834,341,434.493,Kwara,8.582616819,4.784356848,149.429,700643.2818
726,kwara ilorin south,212,2,0,0,0,49,1,0,0,17,1,0,,0.434312463,352,166.344,Kwara,8.435253145,4.692388286,66.358,62561.5689
267,kwara ilorin west,82,26,0,0,0,38,0,0,0,19,0,0,,1.735200881,349,98.404,Kwara,8.47156965,4.554961919,52.512,345260.7176
404,kwara irepodun,27,12,0,0,0,122,0,0,0,26,0,0,,0.138789554,360,744.714,Kwara,8.156105541,4.935743468,158.096,104900.4311
593,kwara isin,47,22,0,0,0,138,0,0,0,84,0,3,,0.093079366,361,633.065,Kwara,8.253496477,5.054078318,111.345,31856.3086
241,kwara kaiama,9,0,180,0,0,23,3,17,0,0,0,0,,0.003830902,256,7887.974,Kwara,9.459544871,4.179281633,410.375,196830.9889
560,kwara moro,216,29,0,0,0,54,0,0,0,26,1,1,,0.033927456,316,3183.797,Kwara,8.828460082,4.576806508,250.215,143596.2226
71,kwara offa,83,0,0,0,0,280,1,0,0,230,0,4,,0.34917052,370,97.357,Kwara,8.13754072,4.699779287,42.606,126926.4981
103,kwara oke ero,0,0,105,30,0,19,30,0,0,0,0,0,,0.068156656,364,418.991,Kwara,8.158304247,5.264552132,124.94,33677.6618
409,kwara oyun,102,63,0,0,0,162,1,0,0,138,0,1,,0.071203449,362,477.98,Kwara,8.145574973,4.658419725,154.368,88494.5817
88,kwara patigi,0,0,173,54,0,19,74,0,0,0,0,0,,0.007184223,330,2951.182,Kwara,8.615922923,5.811979376,238.21,77336.6459
528,lagos agege,2,0,0,0,0,93,0,0,0,7,0,0,,10.06471657,549,16.575,Lagos,6.640746038,3.305409927,18.782,289449.7823
397,lagos ajeromi ifelodun,0,0,1,110,0,52,137,0,0,0,0,0,,10.49726575,574,11.645,Lagos,6.466175056,3.324312762,13.097,314222.5886
421,lagos alimosho,23,2,0,0,0,102,0,0,0,1,0,0,,5.743507962,543,148.062,Lagos,6.598164184,3.245760198,55.194,2079944.119
683,lagos amuwo odofin,4,24,0,0,0,118,0,0,0,109,0,0,,3.306997327,569,190.955,Lagos,6.450737649,3.264784915,67.32,377541.2873
225,lagos apapa,0,0,1,78,0,15,23,0,0,0,0,0,,18.56885596,765,43.227,Lagos,6.437019209,3.362923608,34.006,271369.4581
583,lagos badagry,0,0,14,50,0,6,42,0,0,0,0,0,,0.894234906,570,516.531,Lagos,6.446571434,2.910629984,115.339,663729.649
76,lagos epe,0,0,13,159,0,11,15,0,0,0,0,0,,0.178124013,749,1205.291,Lagos,6.561913665,3.95022511,247.437,202902.058
442,lagos eti osa,3,1,3,0,0,83,4,1,0,0,0,0,,10.26324599,764,201.279,Lagos,6.452816939,3.533949934,85.069,493328.1549
684,lagos ibeju lekki,0,0,15,0,0,94,0,4,0,0,0,0,,0.61599334,564,488.075,Lagos,6.4672077,3.864350818,157.064,302704.1231
240,lagos ifako ijaye,5,3,0,0,0,36,0,0,0,2,0,0,,8.809837562,542,33.615,Lagos,6.677260018,3.303991521,28.115,297182.406
512,lagos ikeja,1,1,4,0,0,97,0,0,0,0,0,0,,17.12913933,551,45.744,Lagos,6.619092372,3.335571541,32.736,307583.9476
346,lagos ikorodu,97,2,0,0,0,66,0,0,0,8,0,2,,3.576643951,546,369.494,Lagos,6.626210641,3.558520355,88.09,1241907.315
492,lagos kosofe,30,13,0,0,0,70,1,0,0,11,4,0,,8.81912905,554,74.118,Lagos,6.607016502,3.401006934,38.369,489892.8572
555,lagos lagos island,21,0,0,0,0,111,0,0,0,0,0,0,,2.785135551,558,238.99,Lagos,6.518635791,3.48232324,94.966,44729.8769
224,lagos lagos mainland,24,1,0,0,0,398,0,0,0,17,0,0,,11.659153,567,22.781,Lagos,6.504245784,3.374241828,22.449,269611.8083
70,lagos mushin,45,0,0,0,0,72,0,0,0,2,0,0,,13.10961275,562,17.387,Lagos,6.551415191,3.342003952,18.422,350625.5487
279,lagos ojo,11,4,0,0,0,123,0,0,0,24,0,0,,2.044719931,565,196.583,Lagos,6.459484086,3.143994795,68.195,695867.6416
26,lagos oshodi isolo,1,0,0,0,0,37,0,0,0,2,0,0,,9.339666849,560,38.595,Lagos,6.558732161,3.304116408,28.349,557312.4779
331,lagos shomolu,43,1,0,0,0,275,0,0,0,128,1,0,,11.98190406,561,18.304,Lagos,6.553516883,3.378711137,17.122,151658.4182
156,lagos surulere,3,43,0,0,0,182,0,0,0,24,1,0,,10.04605972,568,30.717,Lagos,6.507097202,3.335343463,23.004,118282.3147
129,nasarawa akwanga,3,1,53,0,0,47,0,2,0,0,0,0,,0.136935464,313,848.06,Nasarawa,8.993858101,8.327013762,117.66,100919.687
215,nasarawa awe,0,0,77,22,0,6,21,0,0,0,0,0,,-0.020159027,353,2627.772,Nasarawa,8.249846841,9.218539268,261.033,181481.1166
142,nasarawa doma,28,183,0,0,0,65,0,0,0,202,3,3,,-0.007335718,350,2605.347,Nasarawa,8.163337811,8.281219083,265.182,1051199.328
465,nasarawa karu,91,18,0,0,0,173,4,0,0,75,1,0,,0.26924641,299,2657.359,Nasarawa,9.027654054,7.765845874,284.963,715324.7288
81,nasarawa keana,6,11,0,0,0,75,0,0,0,13,0,0,,-0.018902763,366,1055.373,Nasarawa,8.167463773,8.768291906,152.422,114682.9795
629,nasarawa keffi,35,3,0,0,0,61,2,0,0,24,1,0,,0.362878366,332,158.196,Nasarawa,8.829535044,7.823715697,49.072,191251.8254
546,nasarawa kokona,0,0,40,18,0,37,150,0,0,0,0,0,,0.023388608,312,1794.341,Nasarawa,8.832132498,8.04998983,196.998,232705.6638
11,nasarawa lafia,58,14,0,0,0,60,2,0,0,181,1,1,,0.022016583,324,2784.072,Nasarawa,8.640066862,8.699591118,365.24,238548.817
275,nasarawa nasarawa,0,0,51,40,0,10,59,0,0,0,0,0,,0.010457774,337,5806.401,Nasarawa,8.328995153,7.776540905,349.767,331586.5174
72,nasarawa nasarawa eggon,0,0,29,35,0,9,12,0,0,0,0,0,,0.028884437,333,1186.461,Nasarawa,8.740715942,8.420908872,157.254,59682.0206
525,nasarawa obi,27,1,22,0,0,36,0,39,0,0,0,0,,-0.013209721,354,992.172,Nasarawa,8.347375883,8.727688167,154.195,89982.8918
4,nasarawa toto,3,5,22,0,0,63,1,6,0,0,0,0,,-0.007212118,346,2737.782,Nasarawa,8.238495568,7.202320688,257.718,131405.2564
391,nasarawa wamba,40,6,29,0,0,79,54,21,0,38,0,0,,0.033690054,309,1183.679,Nasarawa,8.976767931,8.676112515,142.807,229804.4865
328,niger agaie,339,23,0,0,0,56,8,0,0,85,1,0,,0.006754227,305,1868.953,Niger,8.930562791,6.408175494,199.223,101623.4442
45,niger agwara,0,0,88,5,0,16,65,0,0,0,0,0,,0.000367,217,1801.119,Niger,10.774757,4.539767062,177.907,94013.5595
203,niger bida,102,1,0,0,0,85,1,0,0,18,0,0,,0.51445518,319,51.239,Niger,9.082687486,5.984727584,28.012,192094.2912
179,niger borgu,156,18,0,0,0,22,1,0,0,36,0,0,,0.011133579,757,10355.939,Niger,10.37846117,4.162557712,582.572,346423.7272
618,niger bosso,102,41,0,0,0,59,0,0,0,55,0,0,,0.145111351,273,1589.8,Niger,9.598195856,6.387043573,211.481,243502.3645
567,niger chanchaga,107,4,0,0,0,94,0,0,0,55,0,1,,2.189523394,282,73.751,Niger,9.60547139,6.514193835,33.141,373749.9565
217,niger edati,0,0,92,28,0,2,20,0,0,0,0,0,,0.00883628,762,783.513,Niger,9.027495576,5.618233981,149.074,46732.155
746,niger gbako,53,0,0,0,0,295,0,0,0,381,2,3,,0.007900269,289,1804.877,Niger,9.284563244,5.986139632,212.515,149714.3601
184,niger gurara,105,10,0,0,0,27,0,0,0,12,0,0,,0.083018859,292,1141.298,Niger,9.322033966,7.023184074,235.499,90065.9321
460,niger katcha,0,0,192,69,0,12,127,0,0,0,0,0,,0.01005347,293,1732.748,Niger,9.11672823,6.242193635,299.235,156301.111
281,niger kontagora,69,47,0,0,0,44,0,0,0,46,0,0,,0.031419532,229,2021.578,Niger,10.42471955,5.475140341,206.77,235330.715
264,niger lapai,334,21,0,0,0,33,0,0,0,17,0,0,,-0.000349,298,3042.211,Niger,8.726986257,6.635199529,365.636,200332.5991
694,niger lavun,7,1,209,0,0,164,5,1,0,0,0,0,,0.012417123,771,3951.431,Niger,9.273478227,5.683299513,424.153,192370.8039
450,niger magama,77,1,0,0,0,44,0,0,0,56,0,0,,0.003304858,226,3764.949,Niger,10.37080155,4.980060431,360.828,296466.9599
356,niger mariga,95,2,0,0,0,50,0,0,0,46,0,4,,-0.014037968,212,5772.875,Niger,10.67064522,5.819122728,369.762,373467.9393
310,niger mashegu,28,2,0,0,0,30,2,0,0,12,0,0,,-0.000193,251,9114.887,Niger,9.862640245,5.233473972,492.217,665585.148
602,niger mokwa,83,2,0,0,0,108,0,0,0,164,1,1,,0.060392706,287,3986.091,Niger,9.24373037,5.146363936,582.23,249665.4491
538,niger munya,9,0,161,0,0,9,6,9,0,0,0,0,,0.007601879,261,2265.14,Niger,9.809817142,7.017319158,230.732,87478.3836
238,niger paikoro,45,52,0,0,0,161,0,0,0,15,0,3,,0.019931108,275,2215.32,Niger,9.468097657,6.855652785,311.559,209495.0342
724,niger rafi,0,0,252,23,0,14,72,0,0,0,0,0,,0.028429771,238,3508.958,Niger,10.16516014,6.248211618,309.948,274147.6576
416,niger rijau,134,3,0,0,0,80,1,0,0,106,1,1,,-0.005065182,201,3040.086,Niger,11.07075525,5.158645227,256.499,216913.794
1,niger shiroro,105,2,0,0,0,23,0,0,0,19,1,0,,0.024960018,234,5275.07,Niger,10.11113888,6.672110695,459.323,279214.1438
734,niger suleja,66,0,0,0,0,40,0,0,0,5,0,0,,0.449307069,304,121.968,Niger,9.188225949,7.15108401,48.953,378903.3349
112,niger tafa,43,2,0,0,0,43,0,0,0,22,0,0,,1.340079762,301,139.068,Niger,9.242719283,7.230877004,68.698,64666.1473
91,niger wushishi,5,0,123,0,0,23,5,16,0,0,0,0,,-0.006973947,268,1886.07,Niger,9.676223969,5.933257986,238.34,107715.4618
232,ogun abeokuta north,28,7,0,0,0,73,0,0,0,10,0,2,,0.092533046,468,801.427,Ogun,7.234612834,3.17023009,126.393,480407.4367
604,ogun abeokuta south,14,1,0,0,0,46,1,0,0,13,0,0,,1.197962579,490,70.09,Ogun,7.169759161,3.354022564,35.34,421468.1478
127,ogun ado odo ota,0,0,6,84,0,6,17,0,0,0,0,0,,1.160349655,536,904.124,Ogun,6.637450681,3.06818012,134.892,2181858.398
584,ogun ewekoro,0,0,10,130,0,34,66,0,0,0,0,0,,0.069444562,464,1968.764,Ogun,7.153682835,2.904207694,199.323,359098.1154
703,ogun ifo,28,11,0,0,0,27,0,0,0,4,1,0,,0.108496155,514,659.87,Ogun,6.808212777,2.935519903,117.681,408282.2461
542,ogun ijebu east,57,22,0,0,0,146,0,0,0,10,1,1,,0.432009247,501,615.158,Ogun,6.958220267,3.188789348,123.449,162392.4242
678,ogun ijebu north,99,3,0,0,0,73,0,0,0,108,0,0,,1.318323499,524,487.083,Ogun,6.783523294,3.237972962,127.078,1702206.422
308,ogun ijebu north east,1,5,0,0,0,137,0,0,0,4,0,0,,0.064341584,503,2205.946,Ogun,6.824047645,4.257214928,237.895,251168.8993
89,ogun ijebu ode,145,38,0,0,0,276,0,0,0,24,0,0,,0.065590507,498,847.191,Ogun,7.003856463,3.978088179,133.278,324306.3666
249,ogun ikenne,0,2,0,0,0,65,0,0,0,0,0,0,,0.135594163,518,127.432,Ogun,6.889011062,4.011844321,51.606,71026.7435
482,ogun imeko afon,12,3,0,0,0,56,0,0,0,0,0,0,,0.515042284,523,177.963,Ogun,6.766052585,3.956339703,91.879,276590.8744
379,ogun ipokia,48,7,0,0,0,96,0,0,0,27,0,0,,0.649664022,510,141.906,Ogun,6.910163541,3.673800897,54.127,161192.2676
247,ogun obafemi owode,0,0,11,93,0,23,32,0,0,0,0,0,,0.016287318,748,1583.159,Ogun,7.669554248,2.866053604,222.706,124616.7659
502,ogun odeda,1,1,9,0,0,29,0,0,0,0,0,0,,0.104004888,528,474.581,Ogun,6.623769963,2.800247147,129.311,213243.5909
406,ogun odogbolu,9,0,0,0,0,342,0,0,0,21,0,0,,0.35875434,495,1414.9,Ogun,7.003683072,3.47390487,188.022,923165.1933
229,ogun ogun waterside,0,0,10,86,0,9,4,0,0,0,0,0,,0.04940379,458,1398.575,Ogun,7.295861108,3.513851462,183.993,306342.9261
532,ogun remo north,31,3,0,0,0,9,0,0,0,38,0,0,,0.229488988,519,544.263,Ogun,6.785978,3.805332471,103.056,257516.9667
672,ogun shagamu,72,1,0,0,0,218,0,0,0,16,0,0,,0.015324175,557,957.702,Ogun,6.486424741,4.402563643,175.154,60566.6031
187,ogun yewa north,0,3,7,0,0,28,0,4,0,0,0,0,,0.181553677,505,164.237,Ogun,6.995823712,3.715964546,57.241,71985.9284
456,ogun yewa south,12,2,0,0,0,60,0,0,0,11,1,0,,1.433287957,516,616.709,Ogun,6.788476911,3.564746646,114.994,749083.3312
286,ondo akoko north east,11,1,61,0,0,67,1,23,0,0,0,0,,0.027869753,433,430.565,Ondo,7.553300708,5.837089187,119.263,158926.0442
715,ondo akoko north west,0,5,1,0,0,25,0,0,11,0,0,0,,0.031721682,419,551.235,Ondo,7.649377421,5.778817026,102.289,131582.9604
698,ondo akoko south east,63,0,0,0,0,136,1,0,0,67,1,0,,0.044506,453,232.592,Ondo,7.435938211,5.886985587,78.973,42489.843
691,ondo akoko south west,44,33,0,0,0,94,0,0,0,31,0,0,,0.045389352,457,507.272,Ondo,7.403156836,5.673885316,94.773,157666.4123
320,ondo akure north,0,0,39,65,0,7,6,0,0,0,0,0,,0.182331832,467,680.62,Ondo,7.273785094,5.303042354,124.425,295888.966
354,ondo akure south,49,4,0,0,0,49,0,0,0,10,0,0,,0.317454085,479,329.779,Ondo,7.212006028,5.190207579,92.185,628879.3949
556,ondo ese odo,0,0,10,59,0,27,7,0,0,0,0,0,,0.032502759,576,720.855,Ondo,6.212754714,4.971192555,138.733,82564.181
407,ondo idanre,13,2,0,0,0,40,0,0,0,2,0,1,,0.022496528,488,1898.913,Ondo,6.978596476,5.199628844,215.29,195789.497
588,ondo ifedore,0,0,37,41,0,24,47,0,0,0,0,0,,0.066762695,466,246.27,Ondo,7.36536094,5.090168209,73.011,487590.6749
237,ondo ijaye,18,10,0,0,0,18,0,0,0,3,0,0,,0.044456519,553,1452.769,Ondo,6.226364988,4.77286,279.386,181092.4281
675,ondo ile oluji okeigbo,1,2,25,0,0,44,1,19,0,0,0,0,,0.010245442,471,321.704,Ondo,7.281665122,4.957874663,73.122,318441.3199
611,ondo irele,39,9,0,0,0,24,0,0,0,6,0,0,,0.010176968,540,815.163,Ondo,6.524171307,4.984272054,139.109,129109.431
359,ondo odigbo,70,10,0,0,0,80,1,0,0,40,8,0,,0.051949131,515,1886.304,Ondo,6.754962565,4.721825663,226.334,313697.4267
667,ondo okitipupa,104,5,0,0,0,228,0,0,0,4,1,1,,0.019409043,539,774.702,Ondo,6.552591777,4.714932597,117.234,220973.6764
119,ondo ondo east,1,1,39,0,0,39,1,27,0,0,0,0,,0.023544573,492,339.507,Ondo,7.077210929,4.950948846,98.927,30143.2331
219,ondo ondo west,32,7,0,0,0,70,0,0,0,17,0,0,,0.045986765,496,847.8,Ondo,7.000040149,4.725554938,125.156,247654.2394
516,ondo ose,0,0,16,45,0,30,10,0,0,0,0,0,,0.024957585,470,1543.645,Ondo,7.059882321,5.722824538,236.035,149099.1579
680,ondo owo,20,5,0,0,0,122,0,0,0,63,0,1,,0.079271134,483,989.44,Ondo,7.152745477,5.547318353,156.926,322048.5146
283,osun atakunmosa east,2,2,23,0,0,51,1,13,0,0,0,0,,0.060148658,449,576.43,Osun,7.302564146,4.803723021,130.448,62425.1518
597,osun atakunmosa west,24,26,0,0,0,67,0,0,0,42,1,1,,0.066191409,426,578.505,Osun,7.492060476,4.675205419,154.998,80596.676
463,osun ayedaade,18,5,0,0,0,158,0,0,0,131,1,0,,0.045567029,442,1050.332,Osun,7.295480736,4.309933481,243.493,168276.297
256,osun ayedire,29,5,0,0,0,98,0,0,0,196,2,2,,0.043959673,437,281.556,Osun,7.543858021,4.240144314,83.498,81930.2361
539,osun boluwaduro,26,0,0,0,0,88,1,0,0,48,3,12,,0.066863367,390,149.761,Osun,7.918911784,4.81303383,59.331,55667.3489
705,osun boripe,13,1,0,0,0,75,0,0,0,156,1,2,,0.217851515,397,138.454,Osun,7.839419999,4.683982743,68.804,217356.1805
318,osun ede north,3,1,0,0,0,105,2,0,0,108,10,0,,0.67360109,422,85.727,Osun,7.709289901,4.507068493,42.449,123142.6297
511,osun ede south,8,2,58,0,0,38,16,7,0,0,0,0,,0.111674583,429,230.891,Osun,7.633136688,4.46860016,63.73,132007.7409
753,osun egbedore,57,0,0,0,0,72,0,0,0,50,0,0,,0.690908578,402,301.4,Osun,7.763581557,4.432031788,100.333,258518.0427
385,osun ejigbo,53,0,0,0,0,73,2,0,0,202,39,0,,0.088224568,395,393.311,Osun,7.824314353,4.267609733,133.163,154442.7162
230,osun ife central,7,32,0,0,0,130,0,0,0,342,0,0,,0.211202022,454,70.335,Osun,7.456244299,4.605470021,38.63,177299.6898
709,osun ife east,34,1,0,0,0,46,0,0,0,63,1,0,,0.018085659,462,102.209,Osun,7.362839855,4.611643637,64.881,447689.4668
687,osun ife north,35,1,0,0,0,96,0,0,0,80,0,3,,0.121517793,446,978.382,Osun,7.285774967,4.469956445,198.053,125852.2472
577,osun ife south,0,0,20,18,0,4,43,0,0,0,0,0,,0.006846578,472,702.191,Osun,7.199722401,4.596020432,150.775,137428.9051
476,osun ifedayo,0,0,44,24,0,7,17,0,0,0,0,0,,0.063429,385,115.146,Osun,7.96253821,5.001676714,52.451,24143.4722
387,osun ifelodun,25,7,0,0,0,45,0,0,0,74,4,2,,0.509253512,393,131.806,Osun,7.904281935,4.64751187,56.555,117189.7347
