mean,system:index,AREA,LGA,STATE,Latitude,Longitude,PERIMETER
0.005794477,0,1193.977,Gada,Sokoto,13.6734744,5.376003265,170.095
-0.005184608,1,1298.423,Illela,Sokoto,13.6866942,5.724052401,174.726
0.006877905,2,2460.715,Tangaza,Sokoto,13.47705741,5.00071397,209.702
0.005252385,3,2430.515,Abadam,Borno,13.36485957,13.18698733,288.957
-0.00636937,4,5225.912,Lake chad,Lake,13.12070054,13.80406474,497.039
-0.00263533,5,2241.75,Sabon Birni,Sokoto,13.48060895,6.266445641,201.102
0.002764663,6,1009.712,Gwadabawa,Sokoto,13.42676977,5.375989002,172.871
-0.001497585,7,1651.61,Goronyo,Sokoto,13.37200055,5.807781897,255.14
0.003834394,8,642.076,Wurno,Sokoto,13.24284254,5.542393118,140.928
0.002478698,9,4292.148,Yusufari,Yobe,13.16310127,10.85230728,376.191
0.004352377,10,3880.036,Yunusari,Yobe,13.10450137,11.74730105,347.123
0.020997998,11,972.081,Kaita,Katsina,13.16246705,7.723243228,137.735
0.058930011,12,702.678,Kware,Sokoto,13.14966076,5.311966682,147.599
0.02405384,13,910.661,Mashi,Katsina,13.12406113,7.983345225,141.039
-0.002342662,14,2086.713,Kukawa,Borno,12.98130153,13.59553353,273.008
0.045216173,15,576.688,Mai'Adua,Katsina,13.14458383,8.207989388,122.765
0.00896487,16,527.869,Binji,Sokoto,13.17967156,4.891626077,100.792
-0.006237503,17,2654.951,Rabah,Sokoto,12.97772924,5.773742497,222.453
-3.66E-04,18,1243.824,Machina,Yobe,13.02614718,9.998433484,180.189
0.006829548,19,4952.362,Arewa Dandi,Kebbi,12.69408742,4.055095217,374.855
0.015283572,20,1099.06,Jibia,Katsina,12.9855642,7.296388293,209.112
0.55213616,21,571.605,Wamako,Sokoto,13.04405847,5.120979383,105.038
2.63E-04,22,920.291,Shinkafi,Zamfara,13.01383395,6.472302265,144.767
-0.003590599,23,2313.066,Guzamala,Borno,12.87652106,13.27319115,245.222
0.028542665,24,1519.903,Augie,Kebbi,12.87537955,4.640789605,178.015
0.009542132,25,946.864,Nguru,Yobe,12.94592461,10.3635697,131.456
0.00130153,26,610.931,Silame,Sokoto,12.96422486,4.893639015,98.297
0.005141528,27,1161.392,Karasuwa,Yobe,12.93724777,10.74710239,201.644
0.021456909,28,775.836,Mani,Katsina,12.88463851,7.922192836,159.483
2.750379049,29,39.581,Sokoto North,Sokoto,13.06395461,5.267326071,25.821
0.093119864,30,314.929,Daura,Katsina,12.98523917,8.242109483,74.735
0.007667652,31,648.034,Zango,Katsina,12.93936925,8.530927568,112.034
2.606165846,32,145.475,Katsina,Katsina,13.00103211,7.611729149,46.744
1.609625765,33,30.346,Sokoto South,Sokoto,13.01870547,5.279452057,30.722
-0.006153864,34,2331.225,Maradun,Zamfara,12.75167786,6.274630648,235.205
0.065169558,35,473.409,Rimi,Katsina,12.82160096,7.694783671,117.871
0.197064379,36,442.871,Batagarawa,Katsina,12.88516262,7.566188666,156.647
2.83E-04,37,2504.059,Gubio,Borno,12.66355235,12.79492413,215.022
0.019073758,38,288.665,Dutsi,Katsina,12.90263359,8.136302841,83.753
0.003616707,39,1072.743,Batsari,Katsina,12.77216625,7.244708626,163.425
0.011952343,40,1197.884,Dange-Shuni,Sokoto,12.81902576,5.469980744,153.605
0.01459833,41,287.807,Sandamu,Katsina,12.89188358,8.348610372,77.109
0.003603096,42,4303.837,Geidam,Yobe,12.64598151,12.08018802,280.586
0.039891673,43,1587.695,Biriniwa,Jigawa,12.78274911,10.03348447,173.679
0.046022056,44,554.94,Bodinga,Sokoto,12.82542038,5.230392976,110.327
0.003108809,45,3889.682,Borsari,Yobe,12.71147029,11.42243002,251.058
0.012394307,46,828.959,Yabo,Sokoto,12.76232393,5.002005583,135.11
-7.79E-04,47,735.83,Baure,Katsina,12.78769183,8.755763971,123.193
0.002294147,48,2502.439,Nganzai,Borno,12.48698824,13.17752524,243.165
0.011347405,49,558.026,Kurfi,Katsina,12.68434974,7.488803906,132.697
0.002277919,50,1043.889,Babura,Jigawa,12.58695039,8.837529219,154.618
0.113357986,51,562.784,Gwiwa,Jigawa,12.73132618,8.252276287,98.635
0.087393344,52,448.059,Yankwashi,Jigawa,12.73012806,8.494743226,112.758
0.015305184,53,1074.267,Guri,Jigawa,12.61600944,10.45367046,137.085
0.03947657,54,858.143,Kaugama,Jigawa,12.46961444,9.745257453,189.301
0.017816314,55,393.549,Bindawa,Katsina,12.7089658,7.85298859,110.336
0.002044899,56,3908.839,Jakusko,Yobe,12.40609219,10.91499655,290.617
0.095235451,57,1207.803,Argungu,Kebbi,12.63437062,4.441094495,171.732
0.012488506,58,765.692,Ingawa,Katsina,12.60708302,8.068530894,159.374
0.040151909,59,2366.145,Bakura,Zamfara,12.52981379,5.836028831,203.482
0.003892824,60,1296.653,Shagari,Sokoto,12.51656482,5.180747397,201.954
0.010581172,61,2207.511,Tambuwal,Sokoto,12.35078818,4.880544324,289.473
0.103517109,62,808.531,Kiri Kasamma,Jigawa,12.53878906,10.22355906,138.621
0.018098035,63,464.027,Charanchi,Katsina,12.59488242,7.673961032,108.887
-0.00178373,64,1515.039,Monguno,Borno,12.48464241,13.55810823,192.641
0.122230214,65,367.065,Kazaure,Jigawa,12.62412628,8.521348195,122.167
0.002064594,66,1293.001,Tureta,Sokoto,12.48309746,5.459307587,178.822
0.040189567,67,677.842,Kaura Namoda,Zamfara,12.53641215,6.593420659,141.58
0.316810904,68,238.098,Gumel,Jigawa,12.5946304,9.362072781,61.613
0.14078734,69,787.242,Malam Maduri,Jigawa,12.52628793,9.982115471,140.602
0.008958682,70,237.79,Roni,Jigawa,12.56151162,8.316402732,110.887
-0.003776581,71,1353.244,Safana,Katsina,12.46986042,7.260129069,157.759
0.058178824,72,856.333,Gwandu,Kebbi,12.46654335,4.677673563,160.225
1.18E-04,73,1112.499,Birnin-Magaji/Kiyaw,Zamfara,12.4825398,6.893006424,144.461
0.029921676,74,853.836,Kankia,Katsina,12.43209444,7.790752228,146.346
0.02086543,75,1015.738,Talata-Mafara,Zamfara,12.36682636,6.116023814,135.481
0.294839581,76,1253.632,Birnin-Kebbi,Kebbi,12.41304014,4.304825012,172.714
0.015451098,77,724.154,Gagarawa,Jigawa,12.46513378,9.527916544,117.703
0.050037596,78,546.871,Dutsinma,Katsina,12.42948478,7.519051515,119.138
-0.003684781,79,5133.506,Magumeri,Borno,12.17777926,12.67468465,305.925
0.015897551,80,800.022,Dambatta,Kano,12.39952488,8.619752326,135.711
0.017624796,81,403.585,Makoda,Kano,12.40859583,8.46151557,122.794
0.008040642,82,399.347,Kusada,Katsina,12.44139852,7.978341385,85.685
0.005036805,83,706.672,Kunchi,Kano,12.40769156,8.253341051,113.824
0.011491448,84,1297.764,Garki,Jigawa,12.37192364,9.081677703,197.344
-2.46E-04,85,1691.28,Zaki,Bauchi,12.21469196,10.38161947,254.3
-9.91E-04,86,4504.328,Tarmuwa,Yobe,12.21004838,11.82883726,319.692
0.03064773,87,1728.315,Bungudu,Zamfara,12.17479268,6.549680925,255.969
1.192634072,88,47.431,Hadejia,Jigawa,12.4271236,10.03112204,27.137
0.03630422,89,696.867,Kalgo,Kebbi,12.26319279,4.082632534,128.713
-0.007311463,90,1328.809,Ngala,Borno,12.19786195,14.27299468,153.916
0.105367528,91,500.453,Auyo,Jigawa,12.31550108,9.996892201,153.313
0.004753063,92,4995.274,Fune,Yobe,11.8165905,11.44856204,323.687
0.103958573,93,3062.505,Gusau,Zamfara,11.9126915,6.766807688,413.17
0.004250644,94,412.742,Tsanyawa,Kano,12.25019054,7.99336752,87.777
0.180126855,95,366.516,Aleiro,Kebbi,12.24898777,4.478593021,81.196
-0.003355443,96,1241.455,Kala/Balge,Borno,12.03717258,14.52584329,188.29
0.004188126,97,2980.671,Gamawa,Bauchi,12.0205131,10.6215411,244.217
0.001318548,98,517.26,Matazu,Katsina,12.24530625,7.627552973,93.649
0.057987139,99,678.662,Taura,Jigawa,12.23304748,9.342632256,138.645
0.013610783,100,1401.166,Kafin Hausa,Jigawa,12.13236422,10.01016008,151.565
0.022093655,101,610.056,Bichi,Kano,12.24283022,8.245625112,127.066
-3.30E-04,102,2414.346,Anka,Zamfara,11.95629224,6.056730414,230.913
0.006400776,103,2933.849,Mafa,Borno,12.0127148,13.61784753,270.565
-0.003613663,104,794.96,Danmusa,Katsina,12.20703584,7.334250498,124.908
-0.005577652,105,3128.65,Bukkuyum,Zamfara,11.93120186,5.700714154,247.598
0.020466011,106,618.096,Miga,Jigawa,12.19122587,9.675586637,112.198
0.124624434,107,415.334,Minjibir,Kano,12.17366119,8.597659497,89.745
0.080108531,108,872.272,Ringim,Jigawa,12.13033438,9.096445949,153.075
0.023478853,109,660.079,Gabasawa,Kano,12.15378945,8.835443657,116.994
0.015074542,110,626.404,Shanono,Kano,12.06729684,7.940861297,126.97
0.005618319,111,3263.867,Gummi,Zamfara,11.98370416,5.270665528,249.896
0.00265241,112,862.701,Musawa,Katsina,12.07253995,7.695137791,167.405
0.024232575,113,1482.546,Maiyama,Kebbi,11.90556644,4.352988708,205.124
0.038995213,114,904.481,Jega,Kebbi,12.03335407,4.485579777,139.043
0.042321667,115,808.811,Bunza,Kebbi,12.10347023,3.969043414,111.823
0.125491925,116,449.088,Dawakin Tofa,Kano,12.12117243,8.368692298,115.287
0.001207114,117,2758.11,Kebbe,Sokoto,11.88230241,4.805727857,233.705
0.009294814,118,1435.922,Kankara,Katsina,11.95409475,7.371022176,210.868
0.025552605,119,5889.791,Konduga,Borno,11.61215034,13.18172978,515.01
0.014942649,120,383.842,Bagwai,Kano,12.08016926,8.118563776,85.513
0.02559372,121,1201.961,Jahun,Jigawa,12.03398095,9.537859959,167.701
0.001068616,122,1791.347,Dikwa,Borno,11.91447882,14.12030319,199.168
0.040320758,123,873.84,Jere,Borno,11.90229268,13.25051564,184.365
0.011178933,124,2060.054,Tsafe,Zamfara,11.93082803,6.926340563,191.971
0.959274472,125,364.907,Gezawa,Kano,12.03363736,8.703944396,89.021
3.717411098,126,187.442,Ungogo,Kano,12.04681019,8.504618378,76.109
0.029360655,127,2210.102,Dandi,Kebbi,11.79481155,3.837454824,198.234
0.189094947,128,203.698,Tofa,Kano,11.99572703,8.310674703,66.71
0.048984064,129,998.029,Nangere,Yobe,11.7931178,10.99906405,159.144
0.003929493,130,693.982,Ajingi,Kano,11.94796489,9.029501195,128.946
0.003665154,131,1545.691,Itas/Gadau,Bauchi,11.84799724,10.0531601,232.697
0.015675748,132,1288.358,Suru,Kebbi,11.77074914,4.13634038,192.822
17.91251811,133,19.019,Nassarawa,Kano,12.00588309,8.508378021,21.054
6.349254606,134,24.943,Dala,Kano,11.99837759,8.462518711,24.213
0.022161001,135,2450.811,Damaturu,Yobe,11.80366475,12.01977786,216.201
0.223607522,136,1036.537,Dutse,Jigawa,11.77489077,9.298269655,155.571
20.16933113,137,27.66,Fagge,Kano,11.98513403,8.553782299,20.167
0.070413168,138,210.163,Rimin Gado,Kano,11.92564573,8.2584499,78.295
13.30747521,139,23.81,Gwale,Kano,11.96826402,8.468683485,23.055
11.51342767,140,23.628,Tarauni,Kano,11.95497908,8.528279622,25.141
0.041022885,141,363.268,Gwarzo,Kano,11.8834986,7.941833468,91.415
0.036815769,142,662.153,Malumfashi,Katsina,11.83908055,7.65752298,133.543
0.399647855,143,345.302,Warawa,Kano,11.89882564,8.728475188,86.974
0.049419155,144,1106.815,Kiyawa,Jigawa,11.81169948,9.575601187,175.273
6.915155973,145,26.499,Kano Municipal,Kano,11.94045083,8.477484735,22.044
0.048184287,146,314.364,Kabo,Kano,11.8667322,8.172368881,94.478
1.911886744,147,162.81,Kumbotso,Kano,11.90499976,8.497289107,63.807
1.014361032,148,131.23,Maiduguri,Borno,11.85275147,13.19961504,54.355
-0.008462529,149,2773.567,Kaga,Borno,11.64686882,12.54235674,238.477
0.180882475,150,267.91,Madobi,Kano,11.80999359,8.35477438,89.933
0.212572162,151,351.8,Dawakin Kudu,Kano,11.79647742,8.64593769,101.37
0.03147369,152,335.617,Wudil,Kano,11.74145421,8.838378481,105.949
0.02589991,153,1701.466,Faskari,Katsina,11.65618052,7.099663724,198.124
0.003059412,154,619.544,Gaya,Kano,11.77295068,9.016087206,119.561
0.065967039,155,450.051,Karaye,Kano,11.75039562,7.992822961,104.486
0.010714262,156,1031.357,Kafur,Katsina,11.63658122,7.70052059,158.518
-0.001912477,157,4486.311,Bama,Borno,11.5505769,14.15011944,333.282
0.168221299,158,240.989,Kura,Kano,11.77075117,8.470033232,78.902
0.071719732,159,553.724,Potiskum,Yobe,11.69981758,11.19555791,99.835
0.033905832,160,1952.149,Katagum,Bauchi,11.61705844,10.27555675,323.023
0.061113066,161,831.066,Kiru,Kano,11.58852282,8.126619612,178.992
0.065894657,162,669.028,Bakori,Katsina,11.60713461,7.434801111,136.59
0.009743745,163,988.286,Damban,Bauchi,11.58617408,10.82629041,129.903
0.057344632,164,470.368,Bunkure,Kano,11.66315062,8.567959462,118.722
0.017759418,165,549.474,Jama'are,Bauchi,11.67476838,9.932731365,109.066
0.127468583,166,240.516,Garum Mallam,Kano,11.64693873,8.373045626,69.719
0.044292758,167,546.281,Buji,Jigawa,11.56280156,9.732350811,108.467
0.004326844,168,523.199,Zuru,Kebbi,11.4808801,5.307618809,138.763
0.118318925,169,758.962,Bebeji,Kano,11.49166084,8.284119602,113.861
0.009702905,170,460.539,Albasu,Kano,11.62254543,9.091499579,117.04
0.067298841,171,1435.966,Birnin Kudu,Jigawa,11.45117822,9.490816626,177.797
-0.003368476,172,458.608,Garko,Kano,11.55063808,8.808933781,127.175
0.003921262,173,1959.322,Fakai,Kebbi,11.49284221,4.930894685,214.264
0.008911706,174,1309.468,Koko/Besse,Kebbi,11.43553052,4.439522314,193.856
0.002943455,175,2117.579,Fika,Yobe,11.3771508,11.27834675,233.79
-0.007651559,176,3351.005,Gujba,Yobe,11.36346891,12.00868012,268.564
6.53E-05,177,814.539,Rogo,Kano,11.50510088,7.84791856,114.528
-0.006459693,178,373.929,Kibiya,Kano,11.4879074,8.64464937,85.52
0.025300614,179,472.851,Rano,Kano,11.46649745,8.498752304,108.665
0.017228475,180,786.059,Takai,Kano,11.46715012,9.143514153,137.931
-0.003260689,181,908.407,Shira,Bauchi,11.42629799,10.08963259,127.18
0.001089729,182,656.404,Giade,Bauchi,11.38637711,10.25704036,132.978
0.293841279,183,482.248,Funtua,Katsina,11.44281905,7.305979028,113.663
-0.011383717,184,1190.879,Sumaila,Kano,11.31154184,8.870888222,157.924
0.003731099,185,1216.757,Misau,Bauchi,11.361715,10.50081734,171.161
0.055823364,186,428.777,Dandume,Katsina,11.38757556,7.201173148,94.646
0.001643734,187,1502.343,Shanga,Kebbi,11.20841565,4.726687552,205.3
-0.010433045,188,6485.544,Damboa,Borno,11.12721545,12.83707508,427.86
0.047447849,189,466.281,Danja,Katsina,11.38601676,7.564673086,121.701
-2.04E-04,190,902.758,Ikara,Kaduna,11.25264792,8.196087483,204.695
-0.007585018,191,2432.214,Gwoza,Borno,11.18755933,13.64766461,206.635
0.011332317,192,2025.904,Gwaram,Jigawa,11.17834221,9.991843589,245.29
0.01968112,193,665.734,Sabuwa,Katsina,11.28418074,7.093503468,131.035
0.023619613,194,518.896,Makarfi,Kaduna,11.30040706,7.971482223,95.01
0.011051979,195,1132.51,Tundun Wada,Kano,11.25111607,8.556984468,226.083
-0.002040799,196,2498.174,Darazo,Bauchi,11.13608991,10.62480832,277.019
-0.01161102,197,1359.464,Sakaba,Kebbi,11.14853626,5.544382965,174.433
0.014821193,198,1957.978,Giwa,Kaduna,11.10451776,7.392072752,214.4
0.045997412,199,395.747,Kudan,Kaduna,11.25202374,7.782917413,92.978
0.017384537,200,6281.145,Birnin Gwari,Kaduna,10.8573347,6.654622958,434.131
-0.005065182,201,3040.086,Rijau,Niger,11.07075525,5.158645227,256.499
-0.005676119,202,5194.948,Ningi,Bauchi,11.02346261,9.209002617,296.504
0.002184343,203,1895.418,Nafada,Gombe,11.10013024,11.21462745,171.672
1.66E-04,204,650.683,Warji,Bauchi,11.13648212,9.748367342,98.432
-0.006666514,205,3692.063,Dukku,Gombe,10.80601386,10.87001452,270.941
0.907658277,206,244.708,Sabon Gari,Kaduna,11.15950119,7.688105219,70.784
0.004804571,207,1445.992,Doguwa,Kano,10.83418793,8.646021817,200.421
-0.01247922,208,2328.545,Gulani,Yobe,10.94691609,11.74743179,234.289
-0.002076367,209,2159.857,Soba,Kaduna,10.93982174,7.985741605,192.611
0.001536622,210,953.027,Yauri,Kebbi,11.00141418,4.606525387,205.94
-0.002991397,211,2428.078,Kubau,Kaduna,10.84709665,8.343238003,248.365
-0.014037968,212,5772.875,Mariga,Niger,10.67064522,5.819122728,369.762
0.507565908,213,303.404,Zaria,Kaduna,11.023143,7.714277512,82.388
-0.007042969,214,3326.788,Biu,Borno,10.79187619,12.18489382,268.829
-0.017366991,215,5305.348,Ganjuwa,Bauchi,10.73273513,10.02398979,371.544
-0.003799071,216,2595.889,Ngaski,Kebbi,10.54388828,4.774278414,308.5
3.67E-04,217,1801.119,Agwara,Niger,10.774757,4.539767062,177.907
0.043252227,218,1415.664,Funakaye,Gombe,10.80644346,11.40955096,150.326
0.268399037,219,3508.283,Igabi,Kaduna,10.71688931,7.547071207,349.105
-0.022636835,220,1399.068,Chibok,Borno,10.8267441,12.87992709,149.955
-0.003766043,221,498.673,Madagali,Adamawa,10.83897145,13.54326112,97.89
-0.004898088,222,7111.208,Toro,Bauchi,10.39841051,9.211837228,408.122
-0.017671898,223,2198.599,Askira/Uba,Borno,10.64062904,13.02572894,275.575
0.124498362,224,4879.182,Chikun,Kaduna,10.36694454,7.240920672,434.993
-0.0189067,225,689.417,Michika,Adamawa,10.60764886,13.45078284,116.98
0.003304858,226,3764.949,Magama,Niger,10.37080155,4.980060431,360.828
-0.005910769,227,1065.878,Bayo,Borno,10.42057698,11.78995132,152.602
0.006232231,228,1658.694,Kwami,Gombe,10.53238485,11.24020958,181.361
0.031419532,229,2021.578,Kontagora,Niger,10.42471955,5.475140341,206.77
-0.009044492,230,2526.468,Kirfi,Bauchi,10.40618407,10.5701701,203.789
-0.009680654,231,2739.35,Kauru,Kaduna,10.26329012,8.286802621,317.624
-0.00202759,232,2325.557,Lere,Kaduna,10.32653332,8.555375355,233.654
0.002417804,233,2079.023,Hawul,Borno,10.45714313,12.37203964,217.165
0.024960018,234,5275.07,Shiroro,Niger,10.11113888,6.672110695,459.323
6.531496567,235,87.798,Kaduna North,Kaduna,10.56083239,7.455289515,53.048
-0.010025813,236,735.947,Kwaya Kusar,Borno,10.4407422,11.98078451,119.134
0.004686759,237,2169.225,Yamaltu/Deba,Gombe,10.30178023,11.5398992,217.043
0.028429771,238,3508.958,Rafi,Niger,10.16516014,6.248211618,309.948
-0.009042694,239,2732.219,Hong,Adamawa,10.30344733,13.02889157,220.773
7.77297752,240,60.113,Kaduna South,Kaduna,10.47372385,7.422602543,38.603
0.062811582,241,3976.84,Bauchi,Bauchi,10.21572109,9.947538904,292.294
-0.003316936,242,2234.228,Kajuru,Kaduna,10.2523021,7.885087489,201.982
0.001949576,243,687.937,Mubi North,Adamawa,10.32686924,13.38032452,126.823
-0.0119069,244,1865.627,Girie,Adamawa,10.18686968,12.64760147,194.495
0.204100056,245,2864.11,Akko,Gombe,10.14825693,11.06931737,266.37
-0.011039936,246,1197.438,Shani,Borno,10.17414081,12.06538259,150.52
0.041003515,247,1479.105,Bassa,Plateau,10.06732158,8.783184712,185.895
0.152181353,248,15.194,Gombe,Gombe,10.31250932,11.24010499,15.776
-0.018019296,249,1605.411,Shelleng,Adamawa,9.922920132,12.22929807,202.623
-0.012105507,250,6133.911,Alkaleri,Bauchi,9.857096466,10.51548187,387.282
-1.93E-04,251,9114.887,Mashegu,Niger,9.862640245,5.233473972,492.217
-0.017975349,252,185.577,Mubi South,Adamawa,10.19038018,13.39325654,57.961
-0.010850502,253,2188.108,Tafawa-Balewa,Bauchi,9.821817066,9.535744422,308.155
-0.017190038,254,530.763,Maiha,Adamawa,9.887456793,13.22483752,161.644
5.44E-04,255,4624.107,Kachia,Kaduna,9.818531789,7.648666673,362.304
0.003830902,256,7887.974,Kaiama,Kwara,9.459544871,4.179281633,410.375
0.006406794,257,10357.668,Baruten,Kwara,9.294789104,3.391994126,542.227
0.017815229,258,2633.826,Zangon Kataf,Kaduna,9.822633253,8.22597972,213.156
-0.008027794,259,528.632,Dass,Bauchi,9.997326957,9.477049953,95.753
