mean,system:index,AREA,LGA,STATE,Latitude,Longitude,PERIMETER
3.67E-05,260,1801.476,Balanga,Gombe,9.844473884,11.72003397,216.627
0.007601879,261,2265.14,Muya,Niger,9.809817142,7.017319158,230.732
-0.008582746,262,1061.022,Kaltungo,Gombe,9.87648258,11.50372216,143.977
-0.013663465,263,4324.615,Song,Adamawa,9.811197199,12.73161841,321.632
-0.003953803,264,699.835,Guyuk,Adamawa,9.82368663,11.99835965,130.547
-0.005537116,265,839.195,Billiri,Gombe,9.881023632,11.18028806,136.965
1.729032384,266,403.323,Jos North,Plateau,9.908951559,8.871181223,78.34
0.028189655,267,802.559,Jos East,Plateau,9.865349095,9.072094977,108.536
-0.006973947,268,1886.07,Wushishi,Niger,9.676223969,5.933257986,238.34
-0.011925741,269,851.998,Shomgom,Gombe,9.687557856,11.24573221,127.024
0.343480582,270,453.764,Jos South,Plateau,9.722177252,8.793054503,104.328
-0.017697544,271,3019.104,Kanam,Plateau,9.527468541,10.05330366,294.186
0.034254173,272,856.055,Barkin Ladi,Plateau,9.556095409,8.912174316,166.41
0.145111351,273,1589.8,Bosso,Niger,9.598195856,6.387043573,211.481
0.010741299,274,1764.24,Mangu,Plateau,9.399778099,9.150007274,205.29
0.019931108,275,2215.32,Paikoro,Niger,9.468097657,6.855652785,311.559
-0.004980624,276,4270.342,Fufore,Adamawa,9.166311153,12.63841247,433.228
-0.010802112,277,653.946,Bogoro,Bauchi,9.63070195,9.607500311,107.026
0.05544266,278,508.776,Kaura,Kaduna,9.593169817,8.457096992,104.383
0.030472279,279,1167.036,Lamurde,Adamawa,9.568231386,11.80851897,154.327
0.008884737,280,806.432,Riyom,Plateau,9.530432006,8.686492535,122.641
0.057635126,281,2289.566,Demsa,Adamawa,9.364226887,12.1814434,229.339
2.189523394,282,73.751,Chanchaga,Niger,9.60547139,6.514193835,33.141
0.010517926,283,813.295,Numan,Adamawa,9.452740537,11.93493389,177.191
0.034061751,284,429.905,Jaba,Kaduna,9.448955533,8.03468141,98.461
0.024153636,285,1084.333,Gombi,Adamawa,9.430360776,12.5899079,158.498
-0.015017323,286,6901.537,Karim Lamido,Taraba,9.236293784,10.97055672,434.825
0.060392706,287,3986.091,Mokwa,Niger,9.24373037,5.146363936,582.23
0.005832642,288,1292.964,Pankshin,Plateau,9.263288345,9.394954747,203.012
0.007900269,289,1804.877,Gbako,Niger,9.284563244,5.986139632,212.515
0.010746586,290,1712.243,Jema'a,Kaduna,9.33521727,8.248236945,217.579
0.003281002,291,1279.089,Kanke,Plateau,9.397001132,9.578956443,156.741
0.083018859,292,1141.298,Gurara,Niger,9.322033966,7.023184074,235.499
0.01005347,293,1732.748,Katcha,Niger,9.11672823,6.242193635,299.235
-0.012478577,294,6209.003,Wase,Plateau,9.052514664,10.22896536,323.167
0.009227136,295,1323.478,Sanga,Kaduna,9.213472919,8.481690889,203.467
0.004728884,296,1532.477,Bokkos,Plateau,9.209305268,8.899430024,158.438
-0.009198856,297,1817.237,Lau,Taraba,9.174284834,11.52091739,194.063
-3.49E-04,298,3042.211,Lapai,Niger,8.726986257,6.635199529,365.636
0.26924641,299,2657.359,Karu,Nassarawa,9.027654054,7.765845874,284.963
1.679154988,300,818.909,Bwari,Abuja,9.20786352,7.429934191,153.605
1.340079762,301,139.068,Tafa,Niger,9.242719283,7.230877004,68.698
0.58375873,302,139.997,Yola North,Adamawa,9.251618228,12.52006908,50.841
0.003948628,303,804.249,Langtang North,Plateau,9.087957877,9.777727499,165.052
0.449307069,304,121.968,Suleja,Niger,9.188225949,7.15108401,48.953
0.006754227,305,1868.953,Agaie,Niger,8.930562791,6.408175494,199.223
0.171310929,306,370.27,Yola South,Adamawa,9.157369439,12.59183879,90.685
0.107655255,307,967.762,Gwagwalada,Abuja,9.053900363,6.985332176,129.429
0.021536958,308,1002.453,Abaji,Abuja,8.806423965,6.822686551,257.578
0.033690054,309,1183.679,Wamba,Nassarawa,8.976767931,8.676112515,142.807
-0.006342652,310,2175.744,Mayo-Belwa,Adamawa,8.867928043,12.05996265,279.185
0.01106363,311,1056.594,Irepo,Oyo,8.999792381,3.934771101,157.105
0.023388608,312,1794.341,Kokona,Nassarawa,8.832132498,8.04998983,196.998
0.136935464,313,848.06,Akwanga,Nassarawa,8.993858101,8.327013762,117.66
3.062904556,314,1585.32,Abuja Municipal,Abuja,8.955237074,7.349282513,206.501
-0.001150499,315,747.416,Mikang,Plateau,9.013579258,9.570589155,153.224
0.033927456,316,3183.797,Moro,Kwara,8.828460082,4.576806508,250.215
0.005508152,317,1337.907,Yorro,Taraba,8.886942855,11.63680906,212.561
0.026310774,318,2417.985,Ardo-Kola,Taraba,8.811156806,11.23745484,212.958
0.51445518,319,51.239,Bida,Niger,9.082687486,5.984727584,28.012
-0.014401934,320,2501.515,Shendam,Plateau,8.698298111,9.49977663,285.285
-0.012141378,321,2381.537,Qua'an Pan,Plateau,8.738296416,9.133422377,224.661
0.010589746,322,891.351,Zing,Taraba,8.901708746,11.8274167,124.944
0.02226576,323,3476.224,Ifelodun,Kwara,8.530528119,5.066798493,405.589
0.022016583,324,2784.072,Lafia,Nassarawa,8.640066862,8.699591118,365.24
0.546641386,325,191.234,Jalingo,Taraba,8.913730024,11.40137881,81.649
0.017465765,326,1037.665,Olorunsogo,Oyo,8.751820952,4.090865619,155.408
0.023050546,327,920.401,Orelope,Oyo,8.803832998,3.811437796,147.801
0.021500784,328,1658.42,Saki East,Oyo,8.683201553,3.603791152,179.961
0.029357349,329,1299.111,Kwali,Abuja,8.719626437,6.951803966,151.853
0.007184223,330,2951.182,Pategi,Kwara,8.615922923,5.811979376,238.21
0.012801995,331,1708.466,Kuje,Abuja,8.638927252,7.230835055,217.281
0.362878366,332,158.196,Keffi,Nassarawa,8.829535044,7.823715697,49.072
0.028884437,333,1186.461,Nassarawa Egon,Nassarawa,8.740715942,8.420908872,157.254
-6.57E-04,334,1776.035,Jada,Adamawa,8.668160919,12.41448062,226.688
0.017459954,335,2172.974,Saki West,Oyo,8.569798284,3.147185965,228.31
-0.022139031,336,5979.249,Gassol,Taraba,8.443519101,10.57911189,359.334
0.010457774,337,5806.401,Nassarawa,Nassarawa,8.328995153,7.776540905,349.767
-0.015933451,338,1361.094,Langtang South,Plateau,8.583890977,9.810522448,148.518
-0.031742745,339,2848.122,Ibi,Taraba,8.300290384,9.774787371,351.999
0.065707029,340,3406.807,Lokoja,Kogi,8.172968519,6.460339465,395.127
0.259748834,341,434.493,Ilorin East,Kwara,8.582616819,4.784356848,149.429
0.089187348,342,1570.266,Asa,Kwara,8.417440237,4.44609312,197.482
-0.006360987,343,1834.296,Ganye,Adamawa,8.414845176,11.9864478,224.221
-0.00719547,344,8546.623,Bali,Taraba,8.147595904,11.04836268,465.213
0.024132934,345,1910.959,Ori-Ire,Oyo,8.334229821,4.144232678,211.283
-0.007212118,346,2737.782,Toto,Nassarawa,8.238495568,7.202320688,257.718
0.019207565,347,1672.059,Atiba,Oyo,8.239317919,3.914362775,221.32
0.015737032,348,2767.258,Atisbo,Oyo,8.351543458,3.23874736,335.551
1.735200881,349,98.404,Ilorin West,Kwara,8.47156965,4.554961919,52.512
-0.007335718,350,2605.347,Doma,Nassarawa,8.163337811,8.281219083,265.182
0.019954824,351,1181.312,Yagba West,Kogi,8.296407812,5.527479568,159.37
0.434312463,352,166.344,Ilorin South,Kwara,8.435253145,4.692388286,66.358
-0.020159027,353,2627.772,Awe,Nassarawa,8.249846841,9.218539268,261.033
-0.013209721,354,992.172,Obi,Nassarawa,8.347375883,8.727688167,154.195
-6.98E-04,355,1519.535,Yagba East,Kogi,8.164109031,5.761314932,237.886
0.05564351,356,2701.448,Kabba /Bunu,Kogi,8.062777986,6.203364061,282.78
0.015548452,357,1533.698,Koton-Karfe,Kogi,8.123407648,6.859037788,192.229
-0.006275245,358,4627.869,Teungo,Adamawa,8.001850471,11.85056626,340.831
0.024488669,359,1371.911,Itesiwaju,Oyo,8.188709393,3.511793442,204.175
0.138789554,360,744.714,Irepodun,Kwara,8.156105541,4.935743468,158.096
0.093079366,361,633.065,Isin,Kwara,8.253496477,5.054078318,111.345
0.071203449,362,477.98,Oyun,Kwara,8.145574973,4.658419725,154.368
0.008767779,363,878.826,Mopa-Muro,Kogi,8.103316065,5.878465265,133.681
0.068156656,364,418.991,Oke-Ero,Kwara,8.158304247,5.264552132,124.94
0.02799161,365,799.216,Surulere,Oyo,8.07179199,4.414903225,128.203
-0.018902763,366,1055.373,Keana,Nassarawa,8.167463773,8.768291906,152.422
-0.013020978,367,3801.356,Wukari,Taraba,7.976299496,9.814869386,349.01
0.262089847,368,197.11,Ogbomosho North,Oyo,8.154479087,4.270447039,58.824
0.014564948,369,2333.834,Iwajowa,Oyo,8.004456367,3.021811143,257.165
0.34917052,370,97.357,Offa,Kwara,8.13754072,4.699779287,42.606
0.029034565,371,586.18,Kajola,Oyo,8.026391245,3.357533626,102.904
0.041407033,372,547.14,Ekiti,Kwara,8.075931169,5.346871191,108.866
-0.002970153,373,2816.251,Guma,Benue,7.910057467,8.736229154,264.898
-0.013196608,374,3434.272,Donga,Taraba,7.681815989,10.28111244,377.591
0.075540216,375,526.294,Oyo West,Oyo,7.941570227,3.821797048,105.775
0.064059928,376,71.937,Ogbomosho South,Oyo,8.079880583,4.233329183,40.332
0.011861267,377,915.216,Ijumu,Kogi,7.848778363,5.956135866,156.888
0.031379888,378,333.442,Ila,Osun,7.977367932,4.900588148,94.173
0.037931336,379,473.845,Ogo Oluwa,Oyo,7.942995866,4.221617071,121.498
0.01389758,380,1005.353,Ikole,Ekiti,7.862408059,5.512289218,157.519
0.004144086,381,8267.946,Gashaka,Taraba,7.556608169,11.4303718,412.38
0.077269192,382,278.912,Odo-Otin,Osun,7.99185323,4.682342996,83.094
0.052676091,383,1351.944,Iseyin,Oyo,7.864728388,3.533333082,187.88
0.003251476,384,1753.854,Omala,Kogi,7.799618662,7.540982471,176.079
0.063429,385,115.146,Ifedayo,Osun,7.96253821,5.001676714,52.451
0.020638672,386,1924.212,Bassa,Kogi,7.770953126,7.024394532,241.143
0.087674097,387,140.162,Moba,Ekiti,7.971167119,5.114304393,56.248
0.024298963,388,468.89,Oye,Ekiti,7.858469248,5.33933691,96.735
-0.002805334,389,1250.779,Agatu,Benue,7.854869729,7.906101207,163.301
0.066863367,390,149.761,Boluwaduro,Osun,7.918911784,4.81303383,59.331
0.032899788,391,100.102,Ilejemeje,Ekiti,7.93042652,5.217003545,43.234
0.133724988,392,131.568,Oyo East,Oyo,7.878777156,4.021316819,59.329
0.509253512,393,131.806,Ifelodun,Osun,7.904281935,4.64751187,56.555
1.554438055,394,92.957,Olorunda,Osun,7.84198011,4.578304143,54.689
0.088224568,395,393.311,Ejigbo,Osun,7.824314353,4.267609733,133.163
0.408804627,396,87.127,Orolu,Osun,7.882402547,4.481376194,42.778
0.217851515,397,138.454,Boripe,Osun,7.839419999,4.683982743,68.804
0.713534257,398,65.727,Irepodun,Osun,7.856745689,4.519425722,44.29
0.078137443,399,262.414,Ido-Osi,Ekiti,7.840843085,5.168330358,69.305
0.045772358,400,347.719,Ijero,Ekiti,7.816727956,5.039569308,77.034
-3.52E-04,401,1383.538,Logo,Benue,7.708541192,9.22626636,185.067
0.690908578,402,301.4,Egbedore,Osun,7.763581557,4.432031788,100.333
-0.012899769,403,1515.396,Ukum,Benue,7.652141715,9.583520569,159.013
0.143101768,404,522.044,Obokun,Osun,7.762044571,4.771781535,102.804
0.04616253,405,726.712,Afijio,Oyo,7.746654071,3.897557159,139.576
0.040228858,406,277.023,Ekiti West,Ekiti,7.657539393,5.011015819,97.777
0.375856444,407,837.854,Markurdi,Benue,7.704199152,8.535874668,108.515
0.074464021,408,730.224,Okehi,Kogi,7.681918127,6.285425308,159.301
0.005563953,409,1245.699,Gwer West,Benue,7.632111561,8.216564874,144.894
0.099715636,410,717.632,Adavi,Kogi,7.641412889,6.433701073,163.042
0.021440356,411,2495.273,Dekina,Kogi,7.548162861,7.176570267,232.029
0.027952749,412,220.248,Ekiti East,Ekiti,7.736422149,5.682819506,71.896
0.001000547,413,1247.332,Ibarapa North,Oyo,7.646153703,3.159181341,139.251
0.102145753,414,352.828,Ola-Oluwa,Osun,7.729953213,4.208475567,85.73
1.170654683,415,55.686,Osogbo,Osun,7.745337152,4.584593584,35.722
0.023565315,416,822.403,Ibarapa East,Oyo,7.607953274,3.492072629,141.334
0.073120282,417,178.489,Efon,Ekiti,7.661164227,4.955121704,60.518
0.105352896,418,380.122,Irepodun/Ifelodun,Ekiti,7.6970178,5.224239015,94.679
0.031721682,419,551.235,Akoko North-West,Ondo,7.649377421,5.778817026,102.289
-0.006729207,420,893.602,Apa,Benue,7.61159785,7.888079285,118.497
0.124730925,421,1375.68,Ajaokuta,Kogi,7.494015682,6.589818143,168.086
0.67360109,422,85.727,Ede North,Osun,7.709289901,4.507068493,42.449
0.197329619,423,301.097,Iwo,Osun,7.635257125,4.130987682,76.569
0.309835355,424,1071.133,Ido,Oyo,7.506774701,3.711860236,174.546
0.084149852,425,598.314,Oriade,Osun,7.522684435,4.884528237,126.578
0.066191409,426,578.505,Atakumosa West,Osun,7.492060476,4.675205419,154.998
0.018137575,427,420.251,Gboyin,Ekiti,7.598727168,5.499043653,107.031
0.081796843,428,384.891,Tarka,Benue,7.58395682,8.850287453,83.03
0.111674583,429,230.891,Ede South,Osun,7.633136688,4.46860016,63.73
-0.003895772,430,4969.12,Kurmi,Taraba,7.229056229,10.66791205,358.321
0.367207778,431,480.453,Akinyele,Oyo,7.561210468,3.916166361,107.414
0.011702884,432,1590.457,Bukuru,Benue,7.373239474,9.143150436,235.885
0.027869753,433,430.565,Akoko North-East,Ondo,7.553300708,5.837089187,119.263
0.341422325,434,323.285,Ado-Ekiti,Ekiti,7.596663669,5.278622535,82.789
0.021234191,435,2480.175,Gwer East,Benue,7.358386549,8.420729979,240.002
0.99723155,436,65.02,Ilesha West,Osun,7.629649866,4.715074851,41.095
0.043959673,437,281.556,Aiyedire,Osun,7.543858021,4.240144314,83.498
0.462934227,438,83.198,Ilesha East,Osun,7.586148126,4.766445139,39.123
0.002143709,439,1269.452,Ankpa,Kogi,7.433711677,7.651150523,166.68
-0.014141797,440,1554.192,Takum,Taraba,7.428880038,10.06740137,172.466
0.04714199,441,307.087,Ekiti South-West,Ekiti,7.509142442,5.076424331,83.109
0.045567029,442,1050.332,Aiyedaade,Osun,7.295480736,4.309933481,243.493
0.120614301,443,1338.187,Oturkpo,Benue,7.266962248,8.067640674,220.928
0.322444508,444,267.979,Lagelu,Oyo,7.494845905,4.046896825,74.062
-0.008645593,445,2700.759,Katsina- Ala,Benue,7.321699776,9.570645,251.782
0.121517793,446,978.382,Ife North,Osun,7.285774967,4.469956445,198.053
0.110020245,447,1928.288,Gboko,Benue,7.321215008,8.864007789,214.203
0.078387333,448,1300.022,Akoko-Edo,Edo,7.342464971,6.110688504,207.76
0.060148658,449,576.43,Atakumosa East,Osun,7.302564146,4.803723021,130.448
0.181411962,450,204.225,Ikere,Ekiti,7.483645471,5.219150253,61.707
0.050021276,451,290.361,Okene,Kogi,7.449825111,6.322088225,126.337
0.028031879,452,287.28,Emure,Ekiti,7.426410865,5.506011953,72.517
0.044506,453,232.592,Akoko South-East,Ondo,7.435938211,5.886985587,78.973
0.211202022,454,70.335,Ife Central,Osun,7.456244299,4.605470021,38.63
0.015306557,455,456.471,Ibarapa Central,Oyo,7.426326887,3.237206152,88.205
0.086777175,456,74.93,Ogori/ Magongo,Kogi,7.46150387,6.153370107,40.438
0.045389352,457,507.272,Akoko South-West,Ondo,7.403156836,5.673885316,94.773
0.04940379,458,1398.575,Odeda,Ogun,7.295861108,3.513851462,183.993
0.071290301,459,309.774,Irewole,Osun,7.384236534,4.218556432,77.992
0.025346601,460,1658.558,Ofu,Kogi,7.302833482,7.038166309,266.705
0.564478988,461,189.234,Egbeda,Oyo,7.39084547,4.059006136,67.203
0.018085659,462,102.209,Ife East,Osun,7.362839855,4.611643637,64.881
3.772660545,463,26.46,Ibadan North,Oyo,7.411897329,3.910474166,21.508
0.069444562,464,1968.764,Egbado /Yewa North,Ogun,7.153682835,2.904207694,199.323
3.441937134,465,28.696,Ibadan North-West,Oyo,7.400765171,3.877505592,26.755
0.066762695,466,246.27,Ifedore,Ondo,7.36536094,5.090168209,73.011
0.182331832,467,680.62,Akure North,Ondo,7.273785094,5.303042354,124.425
0.092533046,468,801.427,Abeokuta North,Ogun,7.234612834,3.17023009,126.393
1.657817825,469,17.724,Ibadan North-East,Oyo,7.37432652,3.931288725,22.323
0.024957585,470,1543.645,Ose,Ondo,7.059882321,5.722824538,236.035
0.010245442,471,321.704,Ile-Oluji/Okeigbo,Ondo,7.281665122,4.957874663,73.122
0.006846578,472,702.191,Ife South,Osun,7.199722401,4.596020432,150.775
0.005587995,473,4933.586,Sardauna,Taraba,6.894977786,11.25038229,369.83
4.958433186,474,40.226,Ibadan South-West,Oyo,7.354409939,3.863996675,26.686
0.078849888,475,1232.928,Etsako East,Edo,7.185711248,6.489819578,180.692
0.147221981,476,310.448,Ona Ara,Oyo,7.250768902,4.040127642,84.841
0.002423673,477,1542.866,Konshisha,Benue,7.029929957,8.660368615,196.88
1.991615472,478,23.51,Ibadan South-East,Oyo,7.335169824,3.904496922,18.971
0.317454085,479,329.779,Akure South,Ondo,7.212006028,5.190207579,92.185
0.021308336,480,632.463,Ohimini,Benue,7.207440188,7.949890761,106.807
0.233923664,481,765.234,Oluyole,Oyo,7.183874333,3.877353437,117.299
0.026322682,482,196.454,Isokan,Osun,7.270772152,4.18760634,57.96
0.079271134,483,989.44,Owo,Ondo,7.152745477,5.547318353,156.926
0.007584123,484,1210.098,Olamaboro,Kogi,7.183620341,7.558015588,164.898
0.005963811,485,2458.809,Ussa,Taraba,7.004542581,9.922402668,269.256
-0.00517092,486,3077.589,Kwande,Benue,6.822015632,9.500928944,299.203
0.004876115,487,1997.448,Igalamela-Odolu,Kogi,7.057314387,7.018737145,227.234
0.022496528,488,1898.913,Idanre,Ondo,6.978596476,5.199628844,215.29
0.056095672,489,1237.467,Owan East,Edo,7.02752013,6.03244493,162.804
1.197962579,490,70.09,Abeokuta South,Ogun,7.169759161,3.354022564,35.34
0.003657188,491,1268.178,Ushongo,Benue,7.044107443,9.088712921,196.014
0.023544573,492,339.507,Ondo East,Ondo,7.077210929,4.950948846,98.927
0.138578737,493,970.942,Etsako West,Edo,6.975679232,6.291693921,156.708
-0.002416685,494,726.903,Okpokwu,Benue,7.010938278,7.851019985,143.128
0.35875434,495,1414.9,Obafemi-Owode,Ogun,7.003683072,3.47390487,188.022
0.045986765,496,847.8,Ondo West,Ondo,7.000040149,4.725554938,125.156
0.014358004,497,682.427,Etsako Central,Edo,6.956465324,6.503823302,143.335
0.065590507,498,847.191,Ijebu North,Ogun,7.003856463,3.978088179,133.278
0.010736552,499,516.292,Ogbadigbo,Benue,6.972802945,7.65712888,116.152
0.035327126,500,329.982,Igbo-eze North,Enugu,7.009783835,7.438469152,69.29
0.432009247,501,615.158,Ewekoro,Ogun,6.958220267,3.188789348,123.449
0.003247121,502,47.846,Idah,Kogi,7.06072277,6.713153885,30.648
0.064341584,503,2205.946,Ijebu East,Ogun,6.824047645,4.257214928,237.895
0.024439766,504,419.133,Obi,Benue,6.975769994,8.277010969,92.957
0.181553677,505,164.237,Remo-North,Ogun,6.995823712,3.715964546,57.241
0.061246845,506,705.306,Owan West,Edo,6.902250109,5.87207887,128.408
0.06559927,507,184.238,Igbo-eze South,Enugu,6.955858317,7.352201054,75.474
-5.84E-04,508,1382.18,Ibaji,Kogi,6.799308643,6.763027373,165.275
0.149540675,509,499.389,Nsukka,Enugu,6.839199875,7.353340265,126.22
0.649664022,510,141.906,Ikenne,Ogun,6.910163541,3.673800897,54.127
0.036995951,511,1099.64,Oju,Benue,6.830370304,8.359106027,173.859
-0.0016449,512,766.631,Vandeikya,Benue,6.830871318,9.055975942,122.298
-0.006755062,513,1046.856,Ado,Benue,6.77366186,7.976493576,151.053
0.108496155,514,659.87,Egbado /Yewa South,Ogun,6.808212777,2.935519903,117.681
0.051949131,515,1886.304,Odigbo,Ondo,6.754962565,4.721825663,226.334
1.433287957,516,616.709,Shagamu,Ogun,6.788476911,3.564746646,114.994
0.115684929,517,251.162,Udenu,Enugu,6.861960522,7.549459749,67.231
0.135594163,518,127.432,Ijebu North-East,Ogun,6.889011062,4.011844321,51.606
