mean,system:index,AREA,LGA,STATE,Latitude,Longitude,PERIMETER
0.229488988,519,544.263,Odogbolu,Ogun,6.785978,3.805332471,103.056
0.025978269,520,902.676,Uzo-Uwani,Enugu,6.734888056,7.120716267,184.382
0.148509336,521,346.119,Esan North-East,Edo,6.757145904,6.373383651,108.48
0.009492895,522,1766.567,Yala,Cross River,6.654956036,8.584073028,248.897
0.515042284,523,177.963,Ijebu-Ode,Ogun,6.766052585,3.956339703,91.879
1.318323499,524,487.083,Ifo,Ogun,6.783523294,3.237972962,127.078
0.018951468,525,893.94,Isi-Uzo,Enugu,6.730658712,7.692936799,135.109
0.076416368,526,2840.632,Ovia South-West,Edo,6.476808102,5.236962149,272.916
0.635410104,527,2369.425,Ovia North-East,Edo,6.480107187,5.506323442,345.447
0.104004888,528,474.581,Ipokia,Ogun,6.623769963,2.800247147,129.311
0.137059388,529,505.89,Esan West,Edo,6.654504609,6.111452593,132.532
0.160966163,530,255.573,Esan Central,Edo,6.71331724,6.228169889,104.891
0.004987691,531,314.478,Bekwarra,Cross River,6.680814147,8.902442361,75.267
0.011330273,532,1095.328,Izzi,Ebonyi,6.504999481,8.264334231,157.832
0.152083808,533,2027.641,Uhunmwonde,Edo,6.492221916,5.88451998,186.343
0.021805365,534,1275.819,Esan South-East,Edo,6.582709425,6.45945927,163.791
0.035148183,535,743.236,Anambra West,Anambra,6.490933791,6.799636875,155.613
1.160349655,536,904.124,Ado Odo/Ota,Ogun,6.637450681,3.06818012,134.892
0.064408266,537,348.216,Igbo-Etiti,Enugu,6.67496908,7.406507066,77.96
0.224203138,538,457.044,Ebonyi,Ebonyi,6.493454443,8.112049561,119.447
0.019409043,539,774.702,Okitipupa,Ondo,6.552591777,4.714932597,117.234
0.010176968,540,815.163,Irele,Ondo,6.524171307,4.984272054,139.109
0.029731711,541,570.041,Ayamelum,Anambra,6.568544978,6.97476177,123.942
8.809837562,542,33.615,Ifako/Ijaye,Lagos,6.677260018,3.303991521,28.115
5.743507962,543,148.062,Alimosho,Lagos,6.598164184,3.245760198,55.194
0.079823097,544,537.844,Ohaukwu,Ebonyi,6.515367831,8.008563052,110.995
0.010631399,545,978.429,Ogoja,Cross River,6.495148445,8.706222025,196.574
3.576643951,546,369.494,Ikorodu,Lagos,6.626210641,3.558520355,88.09
0.008417894,547,969.419,Obanliku,Cross River,6.509171851,9.289703683,153.555
0.041086985,548,380.983,Obudu,Cross River,6.559269698,9.038742697,103.173
10.06471657,549,16.575,Agege,Lagos,6.640746038,3.305409927,18.782
0.178933778,550,925.411,Udi,Enugu,6.475583049,7.309750795,170.566
17.12913933,551,45.744,Ikeja,Lagos,6.619092372,3.335571541,32.736
0.102413659,552,398.103,Igueben,Edo,6.50122403,6.219284465,111.964
0.044456519,553,1452.769,Ilaje,Ondo,6.226364988,4.77286,279.386
8.81912905,554,74.118,Kosofe,Lagos,6.607016502,3.401006934,38.369
0.57383655,555,331.351,Enugu East,Enugu,6.548962616,7.539074218,74.022
0.014195713,556,915.997,Ishielu,Ebonyi,6.411876639,7.811789081,136.136
0.015324175,557,957.702,Ogun Waterside,Ogun,6.486424741,4.402563643,175.154
2.785135551,558,238.99,Lagos Island,Lagos,6.518635791,3.48232324,94.966
0.090163535,559,829.008,Nkanu East,Enugu,6.299242054,7.652077724,173.685
9.339666849,560,38.595,Oshodi/Isolo,Lagos,6.558732161,3.304116408,28.349
11.98190406,561,18.304,Shomolu,Lagos,6.553516883,3.378711137,17.122
13.10961275,562,17.387,Mushin,Lagos,6.551415191,3.342003952,18.422
-0.012700187,563,2920.989,Boki,Cross River,6.262513029,8.990905206,238.495
0.61599334,564,488.075,Ibeju Lekki,Lagos,6.4672077,3.864350818,157.064
2.044719931,565,196.583,Ojo,Lagos,6.459484086,3.143994795,68.195
0.075567682,566,618.06,Ezeagu,Enugu,6.398115629,7.202846137,114.805
11.659153,567,22.781,Lagos Mainland,Lagos,6.504245784,3.374241828,22.449
10.04605972,568,30.717,Surulere,Lagos,6.507097202,3.335343463,23.004
3.306997327,569,190.955,Amuwo Odofin,Lagos,6.450737649,3.264784915,67.32
0.894234906,570,516.531,Badagry,Lagos,6.446571434,2.910629984,115.339
0.167478238,571,499.511,Oshimili North,Delta,6.322734755,6.644453093,119.275
0.037801035,572,467.838,Aniocha North,Delta,6.362373599,6.479313473,108.565
3.462541079,573,158.204,Enugu North,Enugu,6.447309197,7.537338407,65.198
10.49726575,574,11.645,Ajeromi/ Ifelodun,Lagos,6.466175056,3.324312762,13.097
0.370568918,575,380.294,Anambra East,Anambra,6.298195667,6.857310435,97.287
0.032502759,576,720.855,Ese-Odo,Ondo,6.212754714,4.971192555,138.733
0.139311211,577,389.636,Awka North,Anambra,6.329009787,7.04082127,81.161
1.895001462,578,70.528,Enugu South,Enugu,6.39608161,7.506341278,40.353
0.462025449,579,275.984,Nkanu West,Enugu,6.310981374,7.50901851,74.576
1.058845885,580,107.951,Egor,Edo,6.349095537,5.555675851,47.072
1.144924316,581,840.84,Ikpoba-Okha,Edo,6.164446808,5.622840125,162.369
1.585779594,582,2314.122,Orhionmwon,Edo,6.051644949,5.975670493,264.797
0.076645116,583,505.941,Ika North East,Delta,6.228645124,6.289631095,118.078
-2.70E-04,584,2009.384,Ikom,Cross River,6.063318329,8.589229701,216.359
0.009702485,585,306.682,Ezza North,Ebonyi,6.248325375,7.965489198,74.207
0.817090553,586,262.469,Oredo,Edo,6.213638973,5.523658739,82.168
0.175979013,587,543.252,Ika South,Delta,6.175506375,6.180349238,158.834
0.091655813,588,538.788,Abakaliki,Ebonyi,6.245258485,8.200929715,115.209
0.141788206,589,451.503,Awgu,Enugu,6.14519548,7.437002369,96.867
0.943519845,590,131.681,Oyi,Anambra,6.193537183,6.87294348,57.057
0.44490345,591,58.595,Dunukofia,Anambra,6.222779447,6.936867761,48.573
0.078214685,592,868.426,Aniocha South,Delta,6.12828811,6.483341554,139.207
0.131874361,593,372.979,Oji-River,Enugu,6.152150558,7.269474765,102.628
0.006680311,594,1161.558,Obubra,Cross River,5.975039277,8.342099597,190.086
0.690527704,595,307.892,Oshimili South,Delta,6.09213037,6.681719138,101.388
0.971216758,596,171.447,Awka South,Anambra,6.177681443,7.061528258,55.585
0.569081898,597,94.111,Njikoka,Anambra,6.173702942,6.966262209,47.434
0.170412631,598,364.756,Orumba North,Anambra,6.094551787,7.146126859,95.183
0.005026283,599,448.79,Onicha,Ebonyi,6.107157421,7.833381693,116.657
0.003646645,600,463.579,Ikwo,Ebonyi,6.07863875,8.172586212,114.72
0.014180304,601,329.324,Ezza South,Ebonyi,6.11182265,8.002024081,101.354
0.295962236,602,105.321,Anaocha,Anambra,6.074199998,6.995682913,53.252
1.330278063,603,87.655,Idemili North,Anambra,6.106388594,6.883223364,45.71
0.036227422,604,293.127,Aninri,Enugu,6.039421992,7.589767856,77.471
3.147911307,605,28.143,Onitsha North,Anambra,6.110008079,6.784489526,23.46
0.584901025,606,1746.102,Warri North,Delta,5.879112106,5.252769135,252.816
0.589433046,607,17.16,Onitsha South,Anambra,6.077638522,6.754701648,16.732
0.697344461,608,111.133,Idemili South,Anambra,6.058429623,6.878222239,59.047
0.03059015,609,301.588,Ohaozara,Ebonyi,5.988413162,7.778947188,77.779
0.519564873,610,398.903,Ogbaru,Anambra,5.854825812,6.722517553,102.653
0.51273581,611,107.371,Ekwusigo,Anambra,5.989851887,6.824937001,50.143
0.908528456,612,64.805,Nnewi North,Anambra,5.988821657,6.884558206,38.631
0.703103922,613,545.782,Ethiope West,Delta,5.919964022,5.729387148,121.195
0.037180685,614,231.92,Orumba South,Anambra,5.980174023,7.219784987,70.712
-0.021257644,615,906.435,Etung,Cross River,5.838645707,8.775233591,148.887
0.239580589,616,162.798,Aguata,Anambra,5.974717947,7.046606351,54.538
0.028508886,617,451.958,Umu-Nneochi,Abia,5.939977755,7.41034335,84.996
6.084256737,618,862.988,Ndokwa West,Delta,5.802950085,6.335875143,183.581
7.239749161,619,1715.942,Ndokwa  East,Delta,5.670289079,6.507709107,268.931
0.347799107,620,168.774,Nnewi South,Anambra,5.927793556,6.92003924,71.588
0.033132889,621,286.553,Abi,Cross River,5.893076373,8.008272591,95.948
0.020051938,622,289.41,Ivo,Ebonyi,5.894673344,7.611006364,69.047
0.021603566,623,671.75,Yakurr,Cross River,5.790790888,8.152380291,113.351
8.689126524,624,416.726,Ukwuani,Delta,5.844808328,6.237414418,90.142
0.040870734,625,199.676,Afikpo North,Ebonyi,5.876505941,7.90796581,65.896
0.010400134,626,331.552,Afikpo South,Ebonyi,5.831682387,7.802751751,89.97
2.59592938,627,434.734,Sapele,Delta,5.825781711,5.642623414,103.379
0.042563712,628,267.045,Okigwe,Imo,5.810877556,7.32558642,80.064
0.054400293,629,186.445,Ideato North,Imo,5.866929768,7.15943157,73.368
0.125718848,630,136.963,Orsu,Imo,5.861484939,6.997592531,49.344
0.163842537,631,222.332,Ihiala,Anambra,5.827074157,6.855384875,67.256
0.195530382,632,129.874,Orlu,Imo,5.797408273,7.058453284,53.244
0.053775774,633,336.384,Isuikwuato,Abia,5.762120208,7.463058765,83.375
0.03161456,634,85.381,Ideato South,Imo,5.790747181,7.155467773,39.54
0.028767037,635,85.708,Unuimo,Imo,5.773626739,7.241101354,40.663
0.076452124,636,603.923,Bende,Abia,5.655239193,7.588170143,141.298
0.214189996,637,92.013,Oru West,Imo,5.742236019,6.91092584,50.475
2.05012709,638,1677.985,Warri South-West,Delta,5.571430178,5.409900336,232.485
0.060667726,639,568.415,Ohafia,Abia,5.656081156,7.77802084,114.317
1.596521839,640,579.727,Warri South,Delta,5.613793944,5.607036004,136.014
0.443623346,641,438.128,Okpe,Delta,5.681358951,5.781110429,113.865
0.208681138,642,143.325,Oru East,Imo,5.705575535,6.960153214,65.903
0.022844805,643,1259.1,Biase,Cross River,5.530616406,8.042000429,160.852
0.029720776,644,5364.582,Akamkpa,Cross River,5.392125027,8.512955944,313.13
5.645851799,645,480.132,Oguta,Imo,5.658026487,6.812349004,100.352
1.263589689,646,822.466,Ughelli North,Delta,5.511216915,6.048206155,223.999
0.112916536,647,39.228,Nkwerre,Imo,5.735041917,7.120756015,28.651
0.204243191,648,80.798,Njaba,Imo,5.700953033,7.026939472,47.548
0.076361705,649,150.433,Ehime-Mbano,Imo,5.664908115,7.303041892,54.315
0.127673201,650,54.933,Nwangele,Imo,5.699012412,7.13679959,34.553
0.096611405,651,183.36,Isiala Mbano,Imo,5.667665288,7.203378758,64.341
13.22123108,652,700.062,Ogba/ Egbema/ Ndoni,Rivers,5.394652183,6.639998913,184.44
0.15513558,653,35.316,Isu,Imo,5.678051135,7.070452713,25.166
0.139053909,654,71.269,Ihitte/Uboma,Imo,5.621824102,7.365254042,44.026
0.65489554,655,231.14,Umuahia  North,Abia,5.557996042,7.468691652,74.446
0.089510468,656,386.125,Arochukwu,Abia,5.498930912,7.795863292,133.618
0.494737345,657,191.677,Mbatoli,Imo,5.589524335,7.039378628,64.363
4.695164342,658,99.771,Uvwie,Delta,5.571573599,5.776016265,52.264
1.252819794,659,1151.802,Ohaji /Egbema,Imo,5.402373934,6.824514409,166.39
0.22380449,660,179.608,Ikeduru,Imo,5.550246189,7.164229734,55.451
0.180510884,661,101.874,Ahiazu-Mbaise,Imo,5.546393699,7.271346947,43.628
0.285748634,662,75.792,Obowo,Imo,5.54926542,7.360098201,35.881
2.551891865,663,782.897,Ughelli South,Delta,5.340625533,5.893230876,245.817
0.505195252,664,304.436,Owerri West,Imo,5.432261558,6.980410316,90.073
5.323072439,665,135.533,Udu,Delta,5.472215179,5.822032182,53.028
0.361931511,666,681.18,Isoko South,Delta,5.382090524,6.214173356,135.47
0.584623202,667,198.882,Owerri North,Imo,5.441537986,7.09805806,73.423
0.115274221,668,98.884,Ezinihitte Mbaise,Imo,5.464619314,7.326616321,41.875
0.050369954,669,473.182,Ini,Akwa Ibom,5.397681646,7.734272512,101.17
0.180776273,670,131.269,Umuahia South,Abia,5.462338035,7.439974237,53.22
3.289780336,671,34.244,Owerri Municipal,Imo,5.478296435,7.034816831,23.8
0.055515601,672,1120.03,Odukpani,Cross River,5.156636617,8.121019059,225.605
0.154241151,673,167.423,Aboh-Mbaise,Imo,5.425494184,7.25180357,71.728
0.066904772,674,237.941,Ikwuano,Abia,5.384023822,7.56831668,78.189
0.13905414,675,1826.651,Burutu,Delta,5.234538472,5.589717721,300.455
0.092989089,676,606.508,Ngor-Okpala,Imo,5.289260168,7.150182266,110.507
0.089842249,677,253.472,Isiala Ngwa North,Abia,5.370156308,7.406566047,87.648
3.989982477,678,747.564,Yenegoa,Bayelsa,5.080931831,6.386172758,203.642
0.318002039,679,894.395,Sagbama,Bayelsa,5.112981541,6.183005503,252.89
0.240101098,680,316.253,Ibiono Ibom,Akwa Ibom,5.199930525,7.881162351,98.815
0.185484249,681,261.344,Isiala Ngwa South,Abia,5.267831539,7.390570499,88.729
0.244640878,682,269.755,Ikono,Akwa Ibom,5.207500248,7.776426684,85.945
0.085942514,683,232.632,Obot Akara,Akwa Ibom,5.241882375,7.589776331,69.045
0.759793082,684,192.718,Osisioma Ngwa,Abia,5.177648891,7.319388523,67.527
0.797231575,685,374.566,Oboma Ngwa,Abia,5.127125924,7.455779945,92.194
0.126787441,686,211.025,Patani,Delta,5.180555001,6.1001111,95.384
0.660556368,687,762.646,Emuoha,Rivers,4.989697187,6.751652139,161.086
0.558307875,688,255.877,Itu,Akwa Ibom,5.148023311,7.978690337,79.634
0.324239776,689,133.545,Ikot Ekpene,Akwa Ibom,5.187059079,7.683819156,51.313
0.731387825,690,673.248,Ikwerre,Rivers,5.026760285,6.884054618,117.63
12.58286894,691,440.862,Ahoada West,Rivers,5.051759562,6.500536066,115.787
0.760767173,692,444.124,Kolokuma/Opokuma,Bayelsa,5.08284065,6.266153951,104.426
1.451075095,693,354.096,Ahoada East,Rivers,5.058531371,6.618620875,114.092
0.959395849,694,568.879,Etche,Rivers,5.062704893,7.049993574,121.1
0.22457231,695,302.128,Omumma,Rivers,5.093642615,7.184540416,72.275
1.057892503,696,1866.706,Ekeremor,Bayelsa,4.946600447,5.690094081,217.528
0.147469807,697,299.011,Essien Udim,Akwa Ibom,5.099093944,7.638979579,81.343
3.422659343,698,18.116,Aba North,Abia,5.100754338,7.35961746,31.927
1.949728226,699,51.131,Aba South,Abia,5.071438184,7.341737236,29.855
0.325948581,700,291.551,Uruan,Akwa Ibom,4.983042047,8.042332121,89.334
0.143322189,701,177.485,Abak,Akwa Ibom,5.006098356,7.760621548,78.365
0.959377897,702,293.335,Ukwa West,Abia,4.954009236,7.239266452,73.3
0.235302567,703,788.467,Akpabuyo,Cross River,4.894734498,8.460709596,160.101
2.214396498,704,188.375,Uyo,Akwa Ibom,5.005173783,7.898351423,97.473
1.959756607,705,159.688,Calabar Municipal,Cross River,4.995681936,8.315485437,62.032
0.067295457,706,130.881,Ika,Akwa Ibom,5.001235389,7.525873153,54.515
0.369911881,707,106.283,Ugwunagbo,Abia,5.006283015,7.339427888,51.132
0.852713931,708,2639.512,Southern Ijaw,Bayelsa,4.669055961,5.922694051,278.181
0.045941016,709,193.536,Etim Ekpo,Akwa Ibom,4.960886861,7.590374259,74.743
0.148015976,710,246.503,Ukwa East,Abia,4.923012669,7.407905229,82.923
0.04962264,711,279.592,Ukanafun,Akwa Ibom,4.879845413,7.598512292,89.558
0.377408048,712,175.745,Ibesikpo Asutan,Akwa Ibom,4.911515322,7.940851365,58.348
0.17663915,713,119.971,Nsit Ibom,Akwa Ibom,4.878504208,7.882292912,58.007
0.262500319,714,673.838,Abua /Odual,Rivers,4.828550351,6.549153939,140.8
1.336557527,715,753.329,Ogbia,Bayelsa,4.74924154,6.32063752,144.208
0.059491336,716,470.35,Oruk Anam,Akwa Ibom,4.795128064,7.655561094,102.778
0.177722975,717,171.492,Etinan,Akwa Ibom,4.801230423,7.834806511,74.423
5.919052041,718,280.085,Obio/Akpor,Rivers,4.849349351,7.001763658,83.299
0.13697183,719,275.251,Okobo,Akwa Ibom,4.803958622,8.118507664,80.225
1.956087369,720,342.323,Oyigbo,Rivers,4.835780771,7.288896017,107.718
0.165993676,721,131.734,Nsit Atai,Akwa Ibom,4.817696341,8.025931651,49.037
0.209349406,722,347.08,Mkpat Enin,Akwa Ibom,4.687933422,7.756467552,117.661
8.526271582,723,1023.248,Degema,Rivers,4.573433736,6.901457633,223.875
2.536140166,724,125.84,Eleme,Rivers,4.768227872,7.165329347,46.559
0.306336106,725,204.246,Nsit Ubium,Akwa Ibom,4.742737273,7.948754842,60.003
0.151236251,726,520.661,Khana,Rivers,4.695075219,7.428098413,103.493
4.537368395,727,194.759,Port Harcourt,Rivers,4.747750071,7.034301779,64.004
0.51707516,728,99.479,Asari-Toru,Rivers,4.741407063,6.829306302,55.917
0.474322644,729,101.697,Tai,Rivers,4.737835491,7.260695485,45.2
0.145100359,730,53.736,Udung Uko,Akwa Ibom,4.745103565,8.241685812,35.684
0.194968689,731,127.666,Urue Offong /Oruko,Akwa Ibom,4.710338154,8.158939634,51.303
8.13349597,732,226.901,Okrika,Rivers,4.657420827,7.102013498,89.791
2.413668445,733,1913.948,Brass,Bayelsa,4.457937412,6.382969789,330.64
0.436601029,734,231.496,Mbo,Akwa Ibom,4.646743486,8.240818505,72.887
2.347948553,735,533.696,Akuku-Toru,Rivers,4.549269526,6.73968338,125.944
1.324913458,736,67.644,Ogu /Bolo,Rivers,4.643497216,7.183441669,48.186
0.461907829,737,93.218,Gokana,Rivers,4.660026483,7.282618718,43.954
2.721918416,738,189.114,Eket,Akwa Ibom,4.628249078,7.942930075,64.858
0.608465127,739,151.591,Onna,Akwa Ibom,4.615966734,7.848686869,60.525
0.262474626,740,338.5,Ikot Abasi,Akwa Ibom,4.601067506,7.627443291,83.543
2.016389527,741,139.599,Esit Eket,Akwa Ibom,4.63339369,8.067647956,48.16
10.69227345,742,940.308,Nembe,Bayelsa,4.50931175,6.346443632,142.85
8.614411214,743,647.422,Bonny,Rivers,4.510660586,7.192507086,139.81
0.281158217,744,235.36,Andoni,Rivers,4.516090847,7.388384171,79.493
0.2717315,745,167.605,Opobo /Nkoro,Rivers,4.523239555,7.493693299,62.395
28.57227675,746,213.383,Ibeno,Akwa Ibom,4.562158435,8.101790693,118.972
0.338363098,747,109.034,Eastern Obolo,Akwa Ibom,4.516033702,7.684731485,75.93
0.016287318,748,1583.159,Imeko-Afon,Ogun,7.669554248,2.866053604,222.706
0.178124013,749,1205.291,Epe,Lagos,6.561913665,3.95022511,247.437
0.116433914,750,116.018,Calabar South,Cross River,4.880046111,8.261661602,69.79
-2.89E-04,751,2283.258,Marte,Borno,12.33787792,13.85996069,238.341
0.007709122,752,3244.578,Mobbar,Borno,13.05313572,12.70124146,298.171
-0.005727746,753,2082.867,Isa,Sokoto,13.21256711,6.333493754,254.064
0.002990419,754,4919.312,Bagudo,Kebbi,11.3169455,3.964112828,327.435
-2.27E-04,755,4005.965,Gudu,Sokoto,13.41484152,4.520069861,276.186
-3.99E-04,756,2782.613,Zurmi,Zamfara,12.83184429,6.781314483,282.126
0.011133579,757,10355.939,Borgu,Niger,10.37846117,4.162557712,582.572
0.01708663,758,1098.679,Maigatari,Jigawa,12.69140522,9.533658441,151.647
0.018073851,759,2523.44,Edu,Kwara,8.876399537,5.205395566,267.67
0.042741826,760,1488.303,Sule Tankarkar,Jigawa,12.62622333,9.170087581,180.385
0.030714999,761,336.193,Ise /Orun,Ekiti,7.426272032,5.395239663,93.604
0.00883628,762,783.513,Edati,Niger,9.027495576,5.618233981,149.074
0.048653405,763,2235.093,Kagarko,Kaduna,9.437805796,7.616832014,249.469
10.26324599,764,201.279,Eti-Osa,Lagos,6.452816939,3.533949934,85.069
18.56885596,765,43.227,Apapa,Lagos,6.437019209,3.362923608,34.006
0.07050635,766,85.967,Bakassi,Cross River,4.760766761,8.522511397,57.43
0.096333457,767,125.056,Bomadi,Delta,5.204623889,5.85268573,104.863
-0.006526368,768,3442.304,Danko Wasagu,Kebbi,11.4171193,5.651138235,339.835
0.291504546,769,388.51,Ethiope East,Delta,5.687990598,5.984137042,115.623
0.844770538,770,485.467,Isoko North,Delta,5.524930792,6.23413937,169.369
0.012417123,771,3951.431,Lavun,Niger,9.273478227,5.683299513,424.153
-0.004622853,772,817.26,Bade,Yobe,12.71046002,10.89590789,216.207
0.008840139,773,7795.261,Maru,Zamfara,11.48607841,6.342002919,536.5
0.204174102,774,81.472,Oron,Akwa Ibom,4.779526213,8.251202156,57.846
